Tracing "SyS_open" for PID 45590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.253 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.758 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.674 us    |                      } /* ext4_do_update_inode */
   0)   7.149 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.493 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                        } /* __wake_up_common_lock */
   0)   2.640 us    |                      } /* __wake_up */
   0)   0.265 us    |                      kmem_cache_free();
   0)   3.661 us    |                    } /* jbd2_journal_stop */
   0)   4.135 us    |                  } /* __ext4_journal_stop */
   0) ! 204.194 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.236 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.218 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.198 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.261 us    |                          prefetch_freepointer();
   0)   1.754 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.247 us    |                          add_transaction_credits();
   0)   1.295 us    |                        } /* start_this_handle */
   0)   3.815 us    |                      } /* jbd2__journal_start */
   0)   5.740 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.768 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   2.211 us    |                          } /* __getblk_gfp */
   0)   3.705 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.578 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.702 us    |                        } /* ext4_do_update_inode */
   0)   7.195 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.446 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.271 us    |                          } /* __wake_up_common_lock */
   0)   2.735 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.816 us    |                      } /* jbd2_journal_stop */
   0)   4.299 us    |                    } /* __ext4_journal_stop */
   0) + 26.435 us   |                  } /* ext4_dirty_inode */
   0)   0.255 us    |                  _raw_spin_lock();
   0) + 27.482 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 362.795 us  |              } /* ext4_setattr */
   0)   0.258 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.256 us    |              ima_inode_post_setattr();
   0)   0.243 us    |              evm_inode_post_setattr();
   0) ! 367.878 us  |            } /* notify_change */
   0)   0.244 us    |            up_write();
   0) ! 370.821 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.234 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.275 us    |              mntput_no_expire();
   0)   0.748 us    |            } /* mntput */
   0)   2.701 us    |          } /* terminate_walk */
   0) ! 419.213 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 420.299 us  |      } /* do_filp_open */
   0)   0.252 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.315 us    |        __fd_install();
   0)   0.798 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.280 us    |        kmem_cache_free();
   0)   0.798 us    |      } /* putname */
   0) ! 431.414 us  |    } /* do_sys_open */
   0) ! 431.968 us  |  } /* SyS_open */
