Tracing "SyS_open" for PID 46299... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.174 us    |                          map_id_up();
   0)   0.538 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.204 us    |                          map_id_up();
   0)   0.579 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.162 us    |                          map_id_up();
   0)   0.488 us    |                        } /* from_kprojid */
   0)   0.192 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.195 us    |                            rcu_all_qs();
   0)   0.580 us    |                          } /* _cond_resched */
   0)   0.166 us    |                          jbd2_journal_dirty_metadata();
   0)   1.354 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.191 us    |                        __brelse();
   0)   5.104 us    |                      } /* ext4_do_update_inode */
   0)   5.491 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 12.541 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.177 us    |                          _raw_spin_lock_irqsave();
   0)   0.198 us    |                          __wake_up_common();
   0)   0.185 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.376 us    |                        } /* __wake_up_common_lock */
   0)   1.784 us    |                      } /* __wake_up */
   0)   0.675 us    |                      kmem_cache_free();
   0)   3.229 us    |                    } /* jbd2_journal_stop */
   0)   3.616 us    |                  } /* __ext4_journal_stop */
   0) ! 204.852 us  |                } /* ext4_truncate */
   0)   0.210 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.223 us    |                  timespec_trunc();
   0) + 21.714 us   |                  timespec_trunc();
   0) + 23.113 us   |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.203 us    |                          rcu_all_qs();
   0)   0.577 us    |                        } /* _cond_resched */
   0)   0.978 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.206 us    |                            rcu_all_qs();
   0)   0.620 us    |                          } /* _cond_resched */
   0)   0.202 us    |                          prefetch_freepointer();
   0)   1.718 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.233 us    |                          _raw_read_lock();
   0)   0.239 us    |                          add_transaction_credits();
   0)   1.385 us    |                        } /* start_this_handle */
   0)   3.856 us    |                      } /* jbd2__journal_start */
   0)   5.459 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.161 us    |                        rcu_all_qs();
   0)   0.490 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.484 us    |                          ext4_get_group_desc();
   0)   0.539 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.333 us    |                              mark_page_accessed();
   0)   0.878 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.172 us    |                              rcu_all_qs();
   0)   0.553 us    |                            } /* _cond_resched */
   0)   1.969 us    |                          } /* __getblk_gfp */
   0)   4.138 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.133 us    |                            rcu_all_qs();
   0)   0.399 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.421 us    |                            jbd2_write_access_granted.part.9();
   0)   0.677 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.461 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.148 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.126 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.209 us    |                            map_id_up();
   0)   0.451 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.135 us    |                            map_id_up();
   0)   0.386 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.132 us    |                            map_id_up();
   0)   0.380 us    |                          } /* from_kprojid */
   0)   0.126 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.384 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            jbd2_journal_dirty_metadata();
   0)   0.914 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                          __brelse();
   0)   3.722 us    |                        } /* ext4_do_update_inode */
   0)   3.992 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 11.221 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.145 us    |                            _raw_spin_lock_irqsave();
   0)   0.134 us    |                            __wake_up_common();
   0)   0.136 us    |                            _raw_spin_unlock_irqrestore();
   0)   0.951 us    |                          } /* __wake_up_common_lock */
   0)   1.219 us    |                        } /* __wake_up */
   0)   0.236 us    |                        kmem_cache_free();
   0)   1.937 us    |                      } /* jbd2_journal_stop */
   0)   2.225 us    |                    } /* __ext4_journal_stop */
   0) + 19.521 us   |                  } /* ext4_dirty_inode */
   0) + 20.221 us   |                } /* __mark_inode_dirty */
   0)   0.180 us    |                ext4_orphan_del();
   0) ! 360.113 us  |              } /* ext4_setattr */
   0)   0.120 us    |              __fsnotify_parent();
   0)   0.153 us    |              fsnotify();
   0)   0.304 us    |              ima_inode_post_setattr();
   0)   0.132 us    |              evm_inode_post_setattr();
   0) ! 364.088 us  |            } /* notify_change */
   0)   0.123 us    |            up_write();
   0) ! 366.326 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.281 us    |            __sb_end_write();
   0)   1.268 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.122 us    |                rcu_all_qs();
   0)   0.367 us    |              } /* _cond_resched */
   0)   0.778 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.205 us    |              mntput_no_expire();
   0)   0.538 us    |            } /* mntput */
   0)   1.767 us    |          } /* terminate_walk */
   0) ! 408.629 us  |        } /* path_openat */
   0)   0.314 us    |        restore_nameidata();
   0) ! 409.534 us  |      } /* do_filp_open */
   0)   0.122 us    |      __fsnotify_parent();
   0)   0.131 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.672 us    |        __fd_install();
   0)   0.921 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.394 us    |        kmem_cache_free();
   0)   1.261 us    |      } /* putname */
   0) ! 420.770 us  |    } /* do_sys_open */
   0) ! 421.343 us  |  } /* SyS_open */
