Tracing "SyS_open" for PID 46018... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.723 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.611 us    |                            } /* ext4_do_update_inode */
   0)   7.106 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.359 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.841 us   |                      } /* __ext4_ext_dirty */
   0)   0.254 us    |                      ext4_ext_drop_refs();
   0)   0.346 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.257 us    |                        jbd2_journal_stop();
   0)   0.760 us    |                      } /* __ext4_journal_stop */
   0) ! 123.755 us  |                    } /* ext4_ext_remove_space */
   0) ! 146.433 us  |                  } /* ext4_ext_truncate */
   0)   0.510 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.197 us    |                        } /* __getblk_gfp */
   0)   3.706 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.665 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.261 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.260 us    |                      ext4_superblock_csum_set();
   0)   0.273 us    |                      jbd2_journal_dirty_metadata();
   0)   1.271 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.236 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.746 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.763 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.692 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0)   6.659 us    |                      } /* ext4_do_update_inode */
   0)   7.151 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.595 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.262 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.205 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.251 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.241 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.205 us    |                        } /* __getblk_gfp */
   0)   3.709 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.655 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.125 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.282 us    |                          jbd2_journal_dirty_metadata();
   0)   1.738 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.700 us    |                      } /* ext4_do_update_inode */
   0)   7.196 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.014 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                        } /* __wake_up_common_lock */
   0)   2.203 us    |                      } /* __wake_up */
   0)   0.263 us    |                      kmem_cache_free();
   0)   3.246 us    |                    } /* jbd2_journal_stop */
   0)   3.711 us    |                  } /* __ext4_journal_stop */
   0) ! 202.581 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.262 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.731 us    |                        } /* _cond_resched */
   0)   1.255 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.783 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.250 us    |                        } /* start_this_handle */
   0)   3.809 us    |                      } /* jbd2__journal_start */
   0)   5.785 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.731 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   2.192 us    |                          } /* __getblk_gfp */
   0)   3.683 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.852 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                          __brelse();
   0)   6.605 us    |                        } /* ext4_do_update_inode */
   0)   7.088 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.612 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)   0.244 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                          } /* __wake_up_common_lock */
   0)   2.171 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.211 us    |                      } /* jbd2_journal_stop */
   0)   3.703 us    |                    } /* __ext4_journal_stop */
   0) + 26.064 us   |                  } /* ext4_dirty_inode */
   0) + 26.604 us   |                } /* __mark_inode_dirty */
   0)   0.274 us    |                ext4_orphan_del();
   0) ! 425.634 us  |              } /* ext4_setattr */
   0)   0.246 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.265 us    |              ima_inode_post_setattr();
   0)   0.265 us    |              evm_inode_post_setattr();
   0) ! 431.093 us  |            } /* notify_change */
   0)   0.247 us    |            up_write();
   0) ! 434.116 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.262 us    |            __sb_end_write();
   0)   0.774 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.761 us    |              } /* _cond_resched */
   0)   1.241 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.265 us    |              mntput_no_expire();
   0)   0.761 us    |            } /* mntput */
   0)   2.739 us    |          } /* terminate_walk */
   0) ! 646.489 us  |        } /* path_openat */
   0)   0.252 us    |        restore_nameidata();
   0) ! 647.682 us  |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.570 us    |        __fd_install();
   0)   1.057 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.851 us    |      } /* putname */
   0) ! 660.777 us  |    } /* do_sys_open */
   0) ! 661.393 us  |  } /* SyS_open */
