Tracing "SyS_open" for PID 46583... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.728 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.734 us    |                      } /* ext4_do_update_inode */
   0)   7.220 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.546 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.742 us    |                        } /* __wake_up_common_lock */
   0)   2.225 us    |                      } /* __wake_up */
   0)   0.343 us    |                      kmem_cache_free();
   0)   3.409 us    |                    } /* jbd2_journal_stop */
   0)   3.891 us    |                  } /* __ext4_journal_stop */
   0) ! 288.511 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.226 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)   1.224 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.267 us    |                          prefetch_freepointer();
   0)   1.793 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.290 us    |                        } /* start_this_handle */
   0)   3.971 us    |                      } /* jbd2__journal_start */
   0)   5.918 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.257 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.314 us    |                              mark_page_accessed();
   0)   0.806 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.274 us    |                          } /* __getblk_gfp */
   0)   3.786 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.252 us    |                            jbd2_write_access_granted.part.9();
   0)   0.732 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.678 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.272 us    |                            map_id_up();
   0)   0.758 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.256 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.723 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.686 us    |                        } /* ext4_do_update_inode */
   0)   7.188 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.563 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                            __wake_up_common();
   0)   0.270 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                          } /* __wake_up_common_lock */
   0)   2.211 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.216 us    |                      } /* jbd2_journal_stop */
   0)   3.697 us    |                    } /* __ext4_journal_stop */
   0) + 26.188 us   |                  } /* ext4_dirty_inode */
   0) + 26.779 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 571.361 us  |              } /* ext4_setattr */
   0)   0.243 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.277 us    |              ima_inode_post_setattr();
   0)   0.238 us    |              evm_inode_post_setattr();
   0) ! 577.524 us  |            } /* notify_change */
   0)   0.258 us    |            up_write();
   0) ! 580.627 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   1.100 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.272 us    |              mntput_no_expire();
   0)   0.778 us    |            } /* mntput */
   0)   2.706 us    |          } /* terminate_walk */
   0) ! 677.629 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 678.788 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.630 us    |        __fd_install();
   0)   1.118 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   0.925 us    |      } /* putname */
   0) ! 692.333 us  |    } /* do_sys_open */
   0) ! 692.981 us  |  } /* SyS_open */
