Tracing "SyS_open" for PID 46721... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.255 us    |                                jbd2_journal_dirty_metadata();
   0)   1.733 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.614 us    |                            } /* ext4_do_update_inode */
   0)   7.102 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.334 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.820 us   |                      } /* __ext4_ext_dirty */
   0)   0.254 us    |                      ext4_ext_drop_refs();
   0)   0.352 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.253 us    |                        jbd2_journal_stop();
   0)   0.758 us    |                      } /* __ext4_journal_stop */
   0) ! 126.588 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.479 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.560 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.398 us    |                            mark_page_accessed();
   0)   1.045 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.851 us    |                          } /* _cond_resched */
   0)   2.655 us    |                        } /* __getblk_gfp */
   0) + 88.597 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.326 us    |                          jbd2_write_access_granted.part.9();
   0)   0.800 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.246 us    |                      } /* __ext4_journal_get_write_access */
   0) + 91.678 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.328 us    |                        jbd2_write_access_granted.part.9();
   0)   0.870 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.287 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.262 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.326 us    |                      jbd2_journal_dirty_metadata();
   0)   1.302 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.282 us    |                          map_id_up();
   0)   0.746 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kprojid */
   0)   0.262 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.705 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.828 us    |                      } /* ext4_do_update_inode */
   0)   7.337 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 106.200 us  |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.348 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.337 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.373 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   2.203 us    |                        } /* __getblk_gfp */
   0)   3.875 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   1.463 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.883 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.484 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.700 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                        __brelse();
   0)   6.622 us    |                      } /* ext4_do_update_inode */
   0)   7.106 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.256 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.290 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.826 us    |                        } /* __wake_up_common_lock */
   0)   2.304 us    |                      } /* __wake_up */
   0)   0.432 us    |                      kmem_cache_free();
   0)   3.641 us    |                    } /* jbd2_journal_stop */
   0)   4.141 us    |                  } /* __ext4_journal_stop */
   0) ! 294.085 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.250 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.238 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)   1.268 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          prefetch_freepointer();
   0)   1.792 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.246 us    |                          add_transaction_credits();
   0)   1.237 us    |                        } /* start_this_handle */
   0)   3.868 us    |                      } /* jbd2__journal_start */
   0)   5.979 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.720 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.754 us    |                            } /* _cond_resched */
   0)   2.225 us    |                          } /* __getblk_gfp */
   0)   3.701 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.743 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.811 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.224 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.705 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.738 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                          __brelse();
   0)   6.648 us    |                        } /* ext4_do_update_inode */
   0)   7.128 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.026 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.726 us    |                          } /* __wake_up_common_lock */
   0)   2.193 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.211 us    |                      } /* jbd2_journal_stop */
   0)   3.699 us    |                    } /* __ext4_journal_stop */
   0) + 26.654 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.841 us   |                } /* __mark_inode_dirty */
   0)   0.272 us    |                ext4_orphan_del();
   0) ! 576.941 us  |              } /* ext4_setattr */
   0)   0.244 us    |              __fsnotify_parent();
   0)   0.305 us    |              fsnotify();
   0)   0.278 us    |              ima_inode_post_setattr();
   0)   0.235 us    |              evm_inode_post_setattr();
   0) ! 582.433 us  |            } /* notify_change */
   0)   0.258 us    |            up_write();
   0) ! 585.527 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.275 us    |            __sb_end_write();
   0)   1.063 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.756 us    |            } /* mntput */
   0)   2.691 us    |          } /* terminate_walk */
   0) ! 635.485 us  |        } /* path_openat */
   0)   0.245 us    |        restore_nameidata();
   0) ! 636.563 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.636 us    |        __fd_install();
   0)   1.115 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.886 us    |      } /* putname */
   0) ! 648.736 us  |    } /* do_sys_open */
   0) ! 649.357 us  |  } /* SyS_open */
