Tracing "SyS_open" for PID 47009... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.250 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.278 us    |                                jbd2_journal_dirty_metadata();
   0)   1.750 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.683 us    |                            } /* ext4_do_update_inode */
   0)   7.172 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.533 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.067 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.750 us    |                            rcu_all_qs();
   0)   1.228 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.256 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.802 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.261 us    |                              } /* __getblk_gfp */
   0)   3.783 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.763 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.706 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.716 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.644 us    |                            } /* ext4_do_update_inode */
   0)   7.129 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.031 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.519 us   |                      } /* __ext4_ext_dirty */
   0)   0.290 us    |                      ext4_ext_drop_refs();
   0)   0.340 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.234 us    |                        jbd2_journal_stop();
   0)   0.722 us    |                      } /* __ext4_journal_stop */
   0) ! 126.744 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.623 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.764 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.228 us    |                        } /* __getblk_gfp */
   0)   3.716 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.734 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.278 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.262 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.366 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.278 us    |                      jbd2_journal_dirty_metadata();
   0)   1.270 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.277 us    |                          map_id_up();
   0)   0.758 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.728 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.699 us    |                      } /* ext4_do_update_inode */
   0)   7.191 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.753 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.265 us    |                    current_kernel_time64();
   0)   0.280 us    |                    timespec_trunc();
   0)   1.257 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.752 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.223 us    |                        } /* __getblk_gfp */
   0)   3.741 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.255 us    |                          jbd2_write_access_granted.part.9();
   0)   0.736 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.641 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.274 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.721 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.694 us    |                      } /* ext4_do_update_inode */
   0)   7.924 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.252 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                        } /* __wake_up_common_lock */
   0)   2.216 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.324 us    |                    } /* jbd2_journal_stop */
   0)   3.814 us    |                  } /* __ext4_journal_stop */
   0) ! 205.957 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.264 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.294 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   1.215 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.742 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          prefetch_freepointer();
   0)   1.768 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.248 us    |                        } /* start_this_handle */
   0)   3.821 us    |                      } /* jbd2__journal_start */
   0)   5.759 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.770 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.740 us    |                            } /* _cond_resched */
   0)   2.261 us    |                          } /* __getblk_gfp */
   0)   3.757 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.256 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.704 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.251 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.702 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.884 us    |                        } /* ext4_do_update_inode */
   0)   7.382 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.756 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.254 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.730 us    |                          } /* __wake_up_common_lock */
   0)   2.216 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.218 us    |                      } /* jbd2_journal_stop */
   0)   3.698 us    |                    } /* __ext4_journal_stop */
   0) + 26.164 us   |                  } /* ext4_dirty_inode */
   0)   0.253 us    |                  _raw_spin_lock();
   0) + 27.234 us   |                } /* __mark_inode_dirty */
   0)   0.278 us    |                ext4_orphan_del();
   0) ! 368.614 us  |              } /* ext4_setattr */
   0)   0.241 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.271 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 374.020 us  |            } /* notify_change */
   0)   0.253 us    |            up_write();
   0) ! 376.973 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.262 us    |            __sb_end_write();
   0)   0.822 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.720 us    |            } /* mntput */
   0)   2.639 us    |          } /* terminate_walk */
   0) ! 427.440 us  |        } /* path_openat */
   0)   0.268 us    |        restore_nameidata();
   0) ! 428.499 us  |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.273 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.297 us    |        __fd_install();
   0)   0.773 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.283 us    |        kmem_cache_free();
   0)   0.782 us    |      } /* putname */
   0) ! 440.378 us  |    } /* do_sys_open */
   0) ! 441.042 us  |  } /* SyS_open */
