Tracing "SyS_open" for PID 46852... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.514 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.966 us    |                                } /* _cond_resched */
   0)   0.240 us    |                                jbd2_journal_dirty_metadata();
   0)   1.922 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.797 us    |                            } /* ext4_do_update_inode */
   0)   7.285 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.464 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.948 us   |                      } /* __ext4_ext_dirty */
   0)   0.238 us    |                      ext4_ext_drop_refs();
   0)   0.342 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.246 us    |                        jbd2_journal_stop();
   0)   0.735 us    |                      } /* __ext4_journal_stop */
   0) ! 123.837 us  |                    } /* ext4_ext_remove_space */
   0) ! 147.351 us  |                  } /* ext4_ext_truncate */
   0)   0.243 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.734 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.246 us    |                        } /* __getblk_gfp */
   0)   3.736 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.141 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.607 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.278 us    |                        jbd2_write_access_granted.part.9();
   0)   0.746 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.275 us    |                      ext4_superblock_csum_set();
   0)   0.255 us    |                      jbd2_journal_dirty_metadata();
   0)   1.260 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.724 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.666 us    |                      } /* ext4_do_update_inode */
   0)   7.153 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.520 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.255 us    |                    current_kernel_time64();
   0)   0.252 us    |                    timespec_trunc();
   0)   1.645 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.730 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.229 us    |                        } /* __getblk_gfp */
   0)   3.719 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.253 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.608 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.768 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.654 us    |                      } /* ext4_do_update_inode */
   0)   7.136 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.410 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.261 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                        } /* __wake_up_common_lock */
   0)   2.226 us    |                      } /* __wake_up */
   0)   0.262 us    |                      kmem_cache_free();
   0)   3.271 us    |                    } /* jbd2_journal_stop */
   0)   3.738 us    |                  } /* __ext4_journal_stop */
   0) ! 202.977 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.276 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.237 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.733 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.822 us    |                          add_transaction_credits();
   0)   1.816 us    |                        } /* start_this_handle */
   0)   4.321 us    |                      } /* jbd2__journal_start */
   0)   6.289 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.736 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)   2.188 us    |                          } /* __getblk_gfp */
   0)   3.669 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.760 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.233 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.618 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.758 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.704 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.624 us    |                        } /* ext4_do_update_inode */
   0)   7.122 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.393 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.695 us    |                          } /* __wake_up_common_lock */
   0)   2.161 us    |                        } /* __wake_up */
   0)   0.325 us    |                        kmem_cache_free();
   0)   3.218 us    |                      } /* jbd2_journal_stop */
   0)   3.688 us    |                    } /* __ext4_journal_stop */
   0) + 26.314 us   |                  } /* ext4_dirty_inode */
   0) + 26.839 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 433.851 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.262 us    |              fsnotify();
   0)   0.266 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 439.093 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 442.038 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.740 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.428 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.285 us    |              mntput_no_expire();
   0)   0.753 us    |            } /* mntput */
   0)   2.900 us    |          } /* terminate_walk */
   0) ! 534.676 us  |        } /* path_openat */
   0)   0.254 us    |        restore_nameidata();
   0) ! 535.851 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.672 us    |        __fd_install();
   0)   1.142 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   0.825 us    |      } /* putname */
   0) ! 549.075 us  |    } /* do_sys_open */
   0) ! 549.774 us  |  } /* SyS_open */
