Tracing "SyS_open" for PID 46441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.212 us    |                              } /* __getblk_gfp */
   0)   3.734 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.728 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.736 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.199 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.684 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.864 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.848 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   6.837 us    |                            } /* ext4_do_update_inode */
   0)   7.335 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.739 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.238 us   |                      } /* __ext4_ext_dirty */
   0)   0.256 us    |                      ext4_ext_drop_refs();
   0)   0.350 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.736 us    |                      } /* __ext4_journal_stop */
   0) ! 128.370 us  |                    } /* ext4_ext_remove_space */
   0) ! 151.243 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.784 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.753 us    |                          } /* _cond_resched */
   0)   2.326 us    |                        } /* __getblk_gfp */
   0)   3.861 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.734 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.251 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.192 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.797 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.266 us    |                        jbd2_write_access_granted.part.9();
   0)   0.748 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.255 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.315 us    |                      ext4_superblock_csum_set();
   0)   0.268 us    |                      jbd2_journal_dirty_metadata();
   0)   1.322 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.741 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.747 us    |                      } /* ext4_do_update_inode */
   0)   7.242 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.833 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.262 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.950 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.241 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.732 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.685 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.716 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.149 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.603 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.238 us    |                          jbd2_journal_dirty_metadata();
   0)   1.696 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.626 us    |                      } /* ext4_do_update_inode */
   0)   7.114 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.386 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                        } /* __wake_up_common_lock */
   0)   2.196 us    |                      } /* __wake_up */
   0)   0.275 us    |                      kmem_cache_free();
   0)   3.199 us    |                    } /* jbd2_journal_stop */
   0)   3.665 us    |                  } /* __ext4_journal_stop */
   0) ! 207.370 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.247 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.288 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.252 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.740 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.253 us    |                          add_transaction_credits();
   0)   1.241 us    |                        } /* start_this_handle */
   0)   4.011 us    |                      } /* jbd2__journal_start */
   0)   5.989 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.245 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.242 us    |                              mark_page_accessed();
   0)   0.744 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   2.278 us    |                          } /* __getblk_gfp */
   0)   3.801 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.251 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.727 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.778 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.254 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.743 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.760 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.778 us    |                        } /* ext4_do_update_inode */
   0)   7.276 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.710 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)   0.244 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.736 us    |                          } /* __wake_up_common_lock */
   0)   2.210 us    |                        } /* __wake_up */
   0)   0.270 us    |                        kmem_cache_free();
   0)   3.273 us    |                      } /* jbd2_journal_stop */
   0)   3.761 us    |                    } /* __ext4_journal_stop */
   0) + 26.412 us   |                  } /* ext4_dirty_inode */
   0)   0.244 us    |                  _raw_spin_lock();
   0) + 27.465 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 432.519 us  |              } /* ext4_setattr */
   0)   0.250 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.264 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 437.959 us  |            } /* notify_change */
   0)   0.248 us    |            up_write();
   0) ! 441.010 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   0.794 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.340 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.266 us    |              mntput_no_expire();
   0)   0.750 us    |            } /* mntput */
   0)   2.818 us    |          } /* terminate_walk */
   0) ! 491.462 us  |        } /* path_openat */
   0)   0.247 us    |        restore_nameidata();
   0) ! 492.491 us  |      } /* do_filp_open */
   0)   0.237 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.293 us    |        __fd_install();
   0)   0.766 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.290 us    |        kmem_cache_free();
   0)   0.784 us    |      } /* putname */
   0) ! 504.827 us  |    } /* do_sys_open */
   0) ! 506.371 us  |  } /* SyS_open */
