Tracing "SyS_open" for PID 45731... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.696 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.627 us    |                      } /* ext4_do_update_inode */
   0)   7.117 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.471 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                        } /* __wake_up_common_lock */
   0)   2.162 us    |                      } /* __wake_up */
   0)   0.278 us    |                      kmem_cache_free();
   0)   3.595 us    |                    } /* jbd2_journal_stop */
   0)   4.079 us    |                  } /* __ext4_journal_stop */
   0) ! 202.513 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.254 us    |                  timespec_trunc();
   0)   1.240 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.248 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          prefetch_freepointer();
   0)   1.748 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.252 us    |                          add_transaction_credits();
   0)   1.257 us    |                        } /* start_this_handle */
   0)   3.773 us    |                      } /* jbd2__journal_start */
   0)   5.741 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.692 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.288 us    |                              mark_page_accessed();
   0)   0.838 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.760 us    |                            } /* _cond_resched */
   0)   2.343 us    |                          } /* __getblk_gfp */
   0)   3.827 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.775 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.353 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.917 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.748 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.626 us    |                        } /* ext4_do_update_inode */
   0)   7.114 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.709 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                          } /* __wake_up_common_lock */
   0)   3.089 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   4.088 us    |                      } /* jbd2_journal_stop */
   0)   4.558 us    |                    } /* __ext4_journal_stop */
   0) + 26.976 us   |                  } /* ext4_dirty_inode */
   0) + 27.517 us   |                } /* __mark_inode_dirty */
   0)   0.270 us    |                ext4_orphan_del();
   0) ! 364.860 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.266 us    |              fsnotify();
   0)   0.265 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 370.233 us  |            } /* notify_change */
   0)   0.255 us    |            up_write();
   0) ! 373.179 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.243 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.748 us    |              } /* _cond_resched */
   0)   1.223 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.236 us    |              mntput_no_expire();
   0)   0.715 us    |            } /* mntput */
   0)   2.663 us    |          } /* terminate_walk */
   0) ! 465.210 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 466.368 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.278 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.631 us    |        __fd_install();
   0)   1.116 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   0.857 us    |      } /* putname */
   0) ! 479.540 us  |    } /* do_sys_open */
   0) ! 480.190 us  |  } /* SyS_open */
