Tracing "SyS_open" for PID 24155... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.907 us    |                        } /* from_kprojid */
   0)   0.303 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   3.373 us    |                          } /* _cond_resched */
   0)   0.306 us    |                          jbd2_journal_dirty_metadata();
   0)   4.681 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.352 us    |                        __brelse();
   0) + 10.940 us   |                      } /* ext4_do_update_inode */
   0) + 11.568 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 22.146 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.322 us    |                          __wake_up_common();
   0)   0.325 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.248 us    |                        } /* __wake_up_common_lock */
   0)   2.840 us    |                      } /* __wake_up */
   0)   0.398 us    |                      kmem_cache_free();
   0)   4.281 us    |                    } /* jbd2_journal_stop */
   0)   4.923 us    |                  } /* __ext4_journal_stop */
   0) ! 285.074 us  |                } /* ext4_truncate */
   0)   0.313 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.286 us    |                  timespec_trunc();
   0)   0.337 us    |                  timespec_trunc();
   0)   1.540 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.964 us    |                        } /* _cond_resched */
   0)   2.154 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.900 us    |                          } /* _cond_resched */
   0)   0.375 us    |                          prefetch_freepointer();
   0)   2.290 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.300 us    |                          _raw_read_lock();
   0)   0.324 us    |                          add_transaction_credits();
   0)   1.553 us    |                        } /* start_this_handle */
   0)   4.865 us    |                      } /* jbd2__journal_start */
   0)   7.955 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.315 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.320 us    |                          ext4_get_group_desc();
   0)   0.350 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.307 us    |                              mark_page_accessed();
   0)   0.935 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.310 us    |                              rcu_all_qs();
   0)   0.968 us    |                            } /* _cond_resched */
   0)   2.815 us    |                          } /* __getblk_gfp */
   0)   4.793 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.340 us    |                            rcu_all_qs();
   0)   0.960 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.910 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.779 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.496 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.312 us    |                            map_id_up();
   0)   0.920 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.396 us    |                            map_id_up();
   0)   1.150 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.376 us    |                            map_id_up();
   0)   1.060 us    |                          } /* from_kprojid */
   0)   0.408 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.337 us    |                              rcu_all_qs();
   0)   1.027 us    |                            } /* _cond_resched */
   0)   0.562 us    |                            jbd2_journal_dirty_metadata();
   0)   2.836 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.395 us    |                          __brelse();
   0) + 10.112 us   |                        } /* ext4_do_update_inode */
   0) + 10.793 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 21.465 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.362 us    |                            _raw_spin_lock_irqsave();
   0)   0.326 us    |                            __wake_up_common();
   0)   0.460 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.600 us    |                          } /* __wake_up_common_lock */
   0)   3.281 us    |                        } /* __wake_up */
   0)   0.442 us    |                        kmem_cache_free();
   0)   4.865 us    |                      } /* jbd2_journal_stop */
   0)   5.569 us    |                    } /* __ext4_journal_stop */
   0) + 36.259 us   |                  } /* ext4_dirty_inode */
   0) + 36.974 us   |                } /* __mark_inode_dirty */
   0)   0.335 us    |                ext4_orphan_del();
   0) ! 494.137 us  |              } /* ext4_setattr */
   0)   0.313 us    |              __fsnotify_parent();
   0) + 20.987 us   |              fsnotify();
   0)   0.390 us    |              ima_inode_post_setattr();
   0)   0.403 us    |              evm_inode_post_setattr();
   0) ! 522.628 us  |            } /* notify_change */
   0)   0.378 us    |            up_write();
   0) ! 526.597 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.340 us    |            __sb_end_write();
   0)   0.997 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   3.013 us    |                rcu_all_qs();
   0)   3.637 us    |              } /* _cond_resched */
   0)   4.335 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.340 us    |              mntput_no_expire();
   0)   0.968 us    |            } /* mntput */
   0)   6.342 us    |          } /* terminate_walk */
   0) ! 601.775 us  |        } /* path_openat */
   0)   0.380 us    |        restore_nameidata();
   0) ! 603.233 us  |      } /* do_filp_open */
   0)   2.109 us    |      __fsnotify_parent();
   0)   0.322 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.362 us    |        __fd_install();
   0)   0.956 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.440 us    |        kmem_cache_free();
   0)   1.066 us    |      } /* putname */
   0) ! 620.262 us  |    } /* do_sys_open */
   0) ! 621.259 us  |  } /* SyS_open */
