Tracing "SyS_open" for PID 24296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.253 us    |                        __brelse();
   0)   6.869 us    |                      } /* ext4_do_update_inode */
   0)   7.404 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.066 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.257 us    |                          _raw_spin_lock_irqsave();
   0)   0.262 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.785 us    |                        } /* __wake_up_common_lock */
   0)   2.261 us    |                      } /* __wake_up */
   0)   0.282 us    |                      kmem_cache_free();
   0)   3.301 us    |                    } /* jbd2_journal_stop */
   0)   3.791 us    |                  } /* __ext4_journal_stop */
   0) ! 198.638 us  |                } /* ext4_truncate */
   0)   0.258 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.247 us    |                  timespec_trunc();
   0)   0.253 us    |                  timespec_trunc();
   0)   1.238 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.788 us    |                        } /* _cond_resched */
   0)   1.288 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   1.357 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          prefetch_freepointer();
   0)   2.378 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.230 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.240 us    |                        } /* start_this_handle */
   0)   4.433 us    |                      } /* jbd2__journal_start */
   0)   6.451 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.190 us    |                          } /* __getblk_gfp */
   0)   3.683 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.564 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.716 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.632 us    |                        } /* ext4_do_update_inode */
   0)   7.118 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.338 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.233 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.710 us    |                          } /* __wake_up_common_lock */
   0)   2.176 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.179 us    |                      } /* jbd2_journal_stop */
   0)   3.657 us    |                    } /* __ext4_journal_stop */
   0) + 26.404 us   |                  } /* ext4_dirty_inode */
   0)   0.246 us    |                  _raw_spin_lock();
   0) + 27.452 us   |                } /* __mark_inode_dirty */
   0)   0.267 us    |                ext4_orphan_del();
   0) ! 361.177 us  |              } /* ext4_setattr */
   0)   0.258 us    |              __fsnotify_parent();
   0)   0.298 us    |              fsnotify();
   0)   0.253 us    |              ima_inode_post_setattr();
   0)   0.240 us    |              evm_inode_post_setattr();
   0) ! 366.866 us  |            } /* notify_change */
   0)   0.728 us    |            up_write();
   0) ! 370.304 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.755 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.181 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.726 us    |            } /* mntput */
   0)   2.631 us    |          } /* terminate_walk */
   0) ! 464.196 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 465.368 us  |      } /* do_filp_open */
   0)   0.288 us    |      __fsnotify_parent();
   0)   0.261 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.596 us    |        __fd_install();
   0)   1.068 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.346 us    |        kmem_cache_free();
   0)   0.854 us    |      } /* putname */
   0) ! 478.402 us  |    } /* do_sys_open */
   0) ! 479.028 us  |  } /* SyS_open */
