Tracing "SyS_open" for PID 23442... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.164 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.659 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.775 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.691 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.944 us    |                            } /* ext4_do_update_inode */
   0)   7.430 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.778 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.288 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.298 us    |                                  mark_page_accessed();
   0)   0.832 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.773 us    |                                } /* _cond_resched */
   0)   2.426 us    |                              } /* __getblk_gfp */
   0)   3.934 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.763 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.762 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.303 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.964 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.691 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.634 us    |                            } /* ext4_do_update_inode */
   0)   7.125 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.786 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.278 us   |                      } /* __ext4_ext_dirty */
   0)   0.257 us    |                      ext4_ext_drop_refs();
   0)   0.370 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.245 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 120.899 us  |                    } /* ext4_ext_remove_space */
   0) ! 145.672 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.433 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.751 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   3.901 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.397 us    |                          rcu_all_qs();
   0)   0.968 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.350 us    |                          jbd2_write_access_granted.part.9();
   0)   1.023 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.847 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.577 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.362 us    |                        rcu_all_qs();
   0)   1.050 us    |                      } /* _cond_resched */
   0)   1.784 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.400 us    |                        rcu_all_qs();
   0)   1.145 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.410 us    |                        jbd2_write_access_granted.part.9();
   0)   1.126 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.361 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.426 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.388 us    |                      ext4_superblock_csum_set();
   0)   0.392 us    |                      jbd2_journal_dirty_metadata();
   0)   1.946 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.392 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.400 us    |                          map_id_up();
   0)   1.165 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.446 us    |                          map_id_up();
   0)   1.252 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.338 us    |                          map_id_up();
   0)   1.038 us    |                        } /* from_kprojid */
   0)   0.345 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   1.118 us    |                          } /* _cond_resched */
   0)   0.263 us    |                          jbd2_journal_dirty_metadata();
   0)   2.275 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                        __brelse();
   0)   9.770 us    |                      } /* ext4_do_update_inode */
   0) + 10.406 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 28.187 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.398 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.530 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.288 us    |                        ext4_get_group_desc();
   0)   0.275 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)   2.245 us    |                        } /* __getblk_gfp */
   0)   3.831 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   1.695 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.136 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.725 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.285 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.661 us    |                      } /* ext4_do_update_inode */
   0)   7.145 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.538 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.253 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.786 us    |                        } /* __wake_up_common_lock */
   0)   2.276 us    |                      } /* __wake_up */
   0)   0.330 us    |                      kmem_cache_free();
   0)   3.481 us    |                    } /* jbd2_journal_stop */
   0)   3.963 us    |                  } /* __ext4_journal_stop */
   0) ! 212.339 us  |                } /* ext4_truncate */
   0)   0.240 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.257 us    |                  timespec_trunc();
   0)   0.258 us    |                  timespec_trunc();
   0)   1.318 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.363 us    |                          prefetch_freepointer();
   0)   1.859 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.238 us    |                          _raw_read_lock();
   0)   0.266 us    |                          add_transaction_credits();
   0)   1.262 us    |                        } /* start_this_handle */
   0)   3.954 us    |                      } /* jbd2__journal_start */
   0)   5.895 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.252 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.742 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.196 us    |                          } /* __getblk_gfp */
   0)   3.691 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   1.057 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.488 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.905 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.711 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.625 us    |                        } /* ext4_do_update_inode */
   0)   7.111 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.684 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                          } /* __wake_up_common_lock */
   0)   2.180 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.190 us    |                      } /* jbd2_journal_stop */
   0)   3.663 us    |                    } /* __ext4_journal_stop */
   0) + 26.252 us   |                  } /* ext4_dirty_inode */
   0)   0.237 us    |                  _raw_spin_lock();
   0) + 27.274 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 801.250 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.488 us    |              fsnotify();
   0)   0.278 us    |              ima_inode_post_setattr();
   0)   0.238 us    |              evm_inode_post_setattr();
   0) ! 807.186 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 810.220 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.318 us    |            __sb_end_write();
   0)   0.947 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.258 us    |                rcu_all_qs();
   0)   0.762 us    |              } /* _cond_resched */
   0)   1.293 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.276 us    |              mntput_no_expire();
   0)   0.816 us    |            } /* mntput */
   0)   2.968 us    |          } /* terminate_walk */
   0) ! 867.396 us  |        } /* path_openat */
   0)   0.265 us    |        restore_nameidata();
   0) ! 868.510 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.266 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.700 us    |        __fd_install();
   0)   1.189 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.318 us    |        kmem_cache_free();
   0)   0.905 us    |      } /* putname */
   0) ! 880.833 us  |    } /* do_sys_open */
   0) ! 881.416 us  |  } /* SyS_open */
