Tracing "SyS_open" for PID 24585... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.230 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.236 us    |                              mark_page_accessed();
   0)   0.730 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.228 us    |                          } /* __getblk_gfp */
   0)   3.727 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.270 us    |                            jbd2_write_access_granted.part.9();
   0)   0.750 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.236 us    |                            map_id_up();
   0)   0.704 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.703 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.707 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   7.139 us    |                        } /* ext4_do_update_inode */
   0)   7.619 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.929 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.712 us    |                          } /* __wake_up_common_lock */
   0)   2.182 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.170 us    |                      } /* jbd2_journal_stop */
   0)   3.640 us    |                    } /* __ext4_journal_stop */
   0) + 26.300 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.351 us   |                } /* __mark_inode_dirty */
   0)   0.265 us    |                ext4_orphan_del();
   0) ! 340.588 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.260 us    |              fsnotify();
   0)   0.240 us    |              ima_inode_post_setattr();
   0)   0.242 us    |              evm_inode_post_setattr();
   0) ! 345.663 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 348.726 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.263 us    |            __sb_end_write();
   0)   0.778 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.254 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   1.268 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.277 us    |              mntput_no_expire();
   0)   0.778 us    |            } /* mntput */
   0)   2.800 us    |          } /* terminate_walk */
   0) ! 398.228 us  |        } /* path_openat */
   0)   0.252 us    |        restore_nameidata();
   0) ! 399.294 us  |      } /* do_filp_open */
   0)   0.234 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.288 us    |        __fd_install();
   0)   0.762 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.285 us    |        kmem_cache_free();
   0)   0.786 us    |      } /* putname */
   0) ! 410.813 us  |    } /* do_sys_open */
   0) ! 411.411 us  |  } /* SyS_open */
