Tracing "SyS_open" for PID 24441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.678 us    |                      } /* ext4_do_update_inode */
   0)   7.170 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.488 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.726 us    |                        } /* __wake_up_common_lock */
   0)   2.206 us    |                      } /* __wake_up */
   0)   0.275 us    |                      kmem_cache_free();
   0)   3.233 us    |                    } /* jbd2_journal_stop */
   0)   3.717 us    |                  } /* __ext4_journal_stop */
   0) ! 194.679 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.296 us    |                  timespec_trunc();
   0)   0.258 us    |                  timespec_trunc();
   0)   1.300 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   1.206 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   2.054 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.230 us    |                          _raw_read_lock();
   0)   0.275 us    |                          add_transaction_credits();
   0)   1.274 us    |                        } /* start_this_handle */
   0)   4.057 us    |                      } /* jbd2__journal_start */
   0)   5.984 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.238 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.236 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   2.205 us    |                          } /* __getblk_gfp */
   0)   3.689 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.577 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.257 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.710 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   6.678 us    |                        } /* ext4_do_update_inode */
   0)   7.164 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.426 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.718 us    |                          } /* __wake_up_common_lock */
   0)   2.188 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.178 us    |                      } /* jbd2_journal_stop */
   0)   3.659 us    |                    } /* __ext4_journal_stop */
   0) + 26.047 us   |                  } /* ext4_dirty_inode */
   0) + 26.576 us   |                } /* __mark_inode_dirty */
   0)   0.266 us    |                ext4_orphan_del();
   0) ! 357.591 us  |              } /* ext4_setattr */
   0)   0.232 us    |              __fsnotify_parent();
   0)   0.267 us    |              fsnotify();
   0)   0.260 us    |              ima_inode_post_setattr();
   0)   0.255 us    |              evm_inode_post_setattr();
   0) ! 362.871 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 365.860 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.270 us    |            __sb_end_write();
   0)   1.078 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.251 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.236 us    |              mntput_no_expire();
   0)   0.725 us    |            } /* mntput */
   0)   2.711 us    |          } /* terminate_walk */
   0) ! 462.420 us  |        } /* path_openat */
   0)   0.254 us    |        restore_nameidata();
   0) ! 463.584 us  |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.288 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.503 us    |        __fd_install();
   0)   1.033 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.313 us    |        kmem_cache_free();
   0)   0.870 us    |      } /* putname */
   0) ! 476.679 us  |    } /* do_sys_open */
   0) ! 477.343 us  |  } /* SyS_open */
