Tracing "SyS_open" for PID 23724... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.246 us    |                              __brelse();
   0)   6.590 us    |                            } /* ext4_do_update_inode */
   0)   7.074 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.317 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.804 us   |                      } /* __ext4_ext_dirty */
   0)   0.248 us    |                      ext4_ext_drop_refs();
   0)   0.510 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.240 us    |                        jbd2_journal_stop();
   0)   0.733 us    |                      } /* __ext4_journal_stop */
   0) ! 182.802 us  |                    } /* ext4_ext_remove_space */
   0) ! 206.626 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.234 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.186 us    |                        } /* __getblk_gfp */
   0)   3.687 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.318 us    |                          rcu_all_qs();
   0)   0.795 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.609 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.016 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.275 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.247 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.262 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.230 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.236 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.622 us    |                      } /* ext4_do_update_inode */
   0)   7.124 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.885 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.255 us    |                    current_kernel_time64();
   0)   0.281 us    |                    timespec_trunc();
   0)   1.253 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.763 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.213 us    |                        } /* __getblk_gfp */
   0)   3.703 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.858 us    |                          map_id_up();
   0)   1.330 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.690 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   7.192 us    |                      } /* ext4_do_update_inode */
   0)   7.679 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.978 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.257 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.784 us    |                        } /* __wake_up_common_lock */
   0)   2.255 us    |                      } /* __wake_up */
   0)   0.327 us    |                      kmem_cache_free();
   0)   3.396 us    |                    } /* jbd2_journal_stop */
   0)   3.856 us    |                  } /* __ext4_journal_stop */
   0) ! 262.813 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.227 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.218 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.236 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   0.284 us    |                          prefetch_freepointer();
   0)   1.849 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.254 us    |                          _raw_read_lock();
   0)   0.273 us    |                          add_transaction_credits();
   0)   1.301 us    |                        } /* start_this_handle */
   0)   3.939 us    |                      } /* jbd2__journal_start */
   0)   5.905 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.288 us    |                              mark_page_accessed();
   0)   0.808 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.253 us    |                          } /* __getblk_gfp */
   0)   3.731 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.243 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.619 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.260 us    |                            map_id_up();
   0)   0.748 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.725 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.939 us    |                        } /* ext4_do_update_inode */
   0)   7.419 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.718 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.237 us    |                            __wake_up_common();
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                          } /* __wake_up_common_lock */
   0)   2.185 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.216 us    |                      } /* jbd2_journal_stop */
   0)   3.688 us    |                    } /* __ext4_journal_stop */
   0) + 26.264 us   |                  } /* ext4_dirty_inode */
   0)   0.238 us    |                  _raw_spin_lock();
   0) + 27.293 us   |                } /* __mark_inode_dirty */
   0)   0.276 us    |                ext4_orphan_del();
   0) ! 422.601 us  |              } /* ext4_setattr */
   0)   0.258 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.248 us    |              ima_inode_post_setattr();
   0)   0.240 us    |              evm_inode_post_setattr();
   0) ! 427.980 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 430.998 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.261 us    |            __sb_end_write();
   0)   0.790 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.762 us    |            } /* mntput */
   0)   2.688 us    |          } /* terminate_walk */
   0) ! 598.724 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 599.853 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.272 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.577 us    |        __fd_install();
   0)   1.052 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.380 us    |        kmem_cache_free();
   0)   0.885 us    |      } /* putname */
   0) ! 612.471 us  |    } /* do_sys_open */
   0) ! 613.426 us  |  } /* SyS_open */
