Tracing "SyS_open" for PID 24730... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.744 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.164 us    |                              } /* __getblk_gfp */
   0)   3.648 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   1.279 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.731 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.105 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.240 us    |                                jbd2_journal_dirty_metadata();
   0)   1.677 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.614 us    |                            } /* ext4_do_update_inode */
   0)   7.098 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.871 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.352 us   |                      } /* __ext4_ext_dirty */
   0)   0.278 us    |                      ext4_ext_drop_refs();
   0)   0.552 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.240 us    |                        jbd2_journal_stop();
   0)   0.778 us    |                      } /* __ext4_journal_stop */
   0) ! 207.166 us  |                    } /* ext4_ext_remove_space */
   0) ! 230.230 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.258 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.191 us    |                        } /* __getblk_gfp */
   0)   3.698 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.748 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.591 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)   1.185 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.762 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.239 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.693 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.990 us    |                      } /* ext4_do_update_inode */
   0)   7.494 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.830 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.348 us    |                    current_kernel_time64();
   0)   0.244 us    |                    timespec_trunc();
   0)   1.306 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.282 us    |                            mark_page_accessed();
   0)   0.768 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.215 us    |                        } /* __getblk_gfp */
   0)   3.714 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.718 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.642 us    |                      } /* ext4_do_update_inode */
   0)   7.138 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.426 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.721 us    |                        } /* __wake_up_common_lock */
   0)   2.191 us    |                      } /* __wake_up */
   0)   0.362 us    |                      kmem_cache_free();
   0)   3.471 us    |                    } /* jbd2_journal_stop */
   0)   3.951 us    |                  } /* __ext4_journal_stop */
   0) ! 286.041 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   1.066 us    |                  timespec_trunc();
   0)   2.117 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.731 us    |                        } /* _cond_resched */
   0)   1.210 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.796 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.306 us    |                        } /* start_this_handle */
   0)   3.968 us    |                      } /* jbd2__journal_start */
   0)   5.947 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.248 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.732 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.196 us    |                          } /* __getblk_gfp */
   0)   3.691 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.579 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.594 us    |                        } /* ext4_do_update_inode */
   0)   7.072 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.337 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.719 us    |                          } /* __wake_up_common_lock */
   0)   2.191 us    |                        } /* __wake_up */
   0)   0.252 us    |                        kmem_cache_free();
   0)   3.215 us    |                      } /* jbd2_journal_stop */
   0)   3.691 us    |                    } /* __ext4_journal_stop */
   0) + 25.963 us   |                  } /* ext4_dirty_inode */
   0) + 26.497 us   |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 450.173 us  |              } /* ext4_setattr */
   0)   0.243 us    |              __fsnotify_parent();
   0)   0.282 us    |              fsnotify();
   0)   0.274 us    |              ima_inode_post_setattr();
   0)   0.240 us    |              evm_inode_post_setattr();
   0) ! 456.291 us  |            } /* notify_change */
   0)   0.261 us    |            up_write();
   0) ! 459.314 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.258 us    |            __sb_end_write();
   0)   0.865 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.182 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.278 us    |              mntput_no_expire();
   0)   0.764 us    |            } /* mntput */
   0)   2.688 us    |          } /* terminate_walk */
   0) ! 509.122 us  |        } /* path_openat */
   0)   0.257 us    |        restore_nameidata();
   0) ! 510.229 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.596 us    |        __fd_install();
   0)   1.096 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.310 us    |        kmem_cache_free();
   0)   0.938 us    |      } /* putname */
   0) ! 522.503 us  |    } /* do_sys_open */
   0) ! 523.105 us  |  } /* SyS_open */
