Tracing "SyS_open" for PID 23583... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.702 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.647 us    |                      } /* ext4_do_update_inode */
   0)   7.137 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.400 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.711 us    |                        } /* __wake_up_common_lock */
   0)   2.185 us    |                      } /* __wake_up */
   0)   0.256 us    |                      kmem_cache_free();
   0)   3.218 us    |                    } /* jbd2_journal_stop */
   0)   3.698 us    |                  } /* __ext4_journal_stop */
   0) ! 192.141 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.246 us    |                  timespec_trunc();
   0)   1.280 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   1.207 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.882 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.341 us    |                        } /* start_this_handle */
   0)   3.988 us    |                      } /* jbd2__journal_start */
   0)   5.952 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   2.198 us    |                          } /* __getblk_gfp */
   0)   3.709 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.731 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.192 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kprojid */
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.260 us    |                                rcu_irq_enter();
   0)   0.792 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.266 us    |                                _raw_spin_lock();
   0)   0.457 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.690 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.348 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.364 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.354 us    |                                          calc_global_load();
   0)   0.898 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.553 us    |                                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                                          ntp_tick_length();
   0)   0.252 us    |                                          ntp_tick_length();
   0)   0.246 us    |                                          ntp_tick_length();
   0)               |                                          timekeeping_update() {
   0)   0.240 us    |                                            ntp_get_next_leap();
   0)   0.537 us    |                                            update_vsyscall();
   0)               |                                            raw_notifier_call_chain() {
   0)   0.338 us    |                                              notifier_call_chain();
   0)   0.903 us    |                                            } /* raw_notifier_call_chain */
   0)   0.360 us    |                                            update_fast_timekeeper();
   0)   0.322 us    |                                            update_fast_timekeeper();
   0)   4.161 us    |                                          } /* timekeeping_update */
   0)   0.262 us    |                                          _raw_spin_unlock_irqrestore();
   0)   8.044 us    |                                        } /* update_wall_time */
   0) + 10.370 us   |                                      } /* tick_do_update_jiffies64.part.10 */
   0) + 10.969 us   |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.420 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.415 us    |                                                __acct_update_integrals();
   0)   1.023 us    |                                              } /* acct_account_cputime */
   0)   2.608 us    |                                            } /* account_system_index_time */
   0)   3.138 us    |                                          } /* account_system_time */
   0)   4.066 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.237 us    |                                          hrtimer_run_queues();
   0)   0.270 us    |                                          raise_softirq();
   0)   1.308 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.320 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.263 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.878 us    |                                          } /* cpu_needs_another_gp */
   0)   0.242 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.238 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.916 us    |                                          } /* cpu_needs_another_gp */
   0)   4.522 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.250 us    |                                          _raw_spin_lock();
   0)   0.330 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.400 us    |                                              update_min_vruntime();
   0)   0.326 us    |                                              cpuacct_charge();
   0)   1.810 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.262 us    |                                              decay_load();
   0)   0.240 us    |                                              decay_load();
   0)   0.252 us    |                                              decay_load();
   0)   0.248 us    |                                              __accumulate_pelt_segments();
   0)   2.351 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.248 us    |                                            decay_load();
   0)   0.248 us    |                                            decay_load();
   0)   0.244 us    |                                            decay_load();
   0)   0.250 us    |                                            __accumulate_pelt_segments();
   0)   0.235 us    |                                            update_cfs_group();
   0)   0.295 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.312 us    |                                              __calc_delta();
   0)   0.272 us    |                                              __calc_delta();
   0)   1.421 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.248 us    |                                              update_min_vruntime();
   0)   0.795 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.260 us    |                                              decay_load();
   0)   0.255 us    |                                              decay_load();
   0)   0.248 us    |                                              decay_load();
   0)   0.248 us    |                                              __accumulate_pelt_segments();
   0)   2.335 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                            decay_load();
   0)   0.252 us    |                                            decay_load();
   0)   0.247 us    |                                            decay_load();
   0)   0.248 us    |                                            __accumulate_pelt_segments();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.270 us    |                                                update_curr();
   0)   0.268 us    |                                                account_entity_dequeue();
   0)   0.280 us    |                                                account_entity_enqueue();
   0)   1.916 us    |                                              } /* reweight_entity */
   0)   2.511 us    |                                            } /* update_cfs_group */
   0)   0.245 us    |                                            hrtimer_active();
   0) + 19.054 us   |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.248 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.278 us    |                                              sched_avg_update();
   0)   1.061 us    |                                            } /* cpu_load_update */
   0)   2.131 us    |                                          } /* cpu_load_update_active */
   0)   0.278 us    |                                          calc_global_load_tick();
   0)   0.265 us    |                                          trigger_load_balance();
   0) + 25.106 us   |                                        } /* scheduler_tick */
   0)   0.380 us    |                                        run_posix_cpu_timers();
   0) + 37.241 us   |                                      } /* update_process_times */
   0)   0.274 us    |                                      profile_tick();
   0) + 38.392 us   |                                    } /* tick_sched_handle */
   0)   0.335 us    |                                    hrtimer_forward();
   0) + 51.362 us   |                                  } /* tick_sched_timer */
   0)   0.238 us    |                                  _raw_spin_lock();
   0)   0.854 us    |                                  enqueue_hrtimer();
   0) + 54.874 us   |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.290 us    |                                    ktime_get();
   0)   2.583 us    |                                    lapic_next_deadline();
   0)   3.753 us    |                                  } /* clockevents_program_event */
   0)   4.301 us    |                                } /* tick_program_event */
   0) + 61.539 us   |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.248 us    |                                    _raw_spin_lock_irq();
   0)   0.243 us    |                                    _raw_spin_lock_irq();
   0)   0.698 us    |                                    __next_timer_interrupt();
   0)   2.432 us    |                                  } /* run_timer_softirq */
   0)   0.260 us    |                                  rcu_bh_qs();
   0)   3.846 us    |                                } /* __do_softirq */
   0)   0.260 us    |                                idle_cpu();
   0)   0.254 us    |                                rcu_irq_exit();
   0)   5.748 us    |                              } /* irq_exit */
   0) + 71.265 us   |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 78.143 us   |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.283 us    |                            jbd2_journal_dirty_metadata();
   0)   1.786 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                          __brelse();
   0) + 84.746 us   |                        } /* ext4_do_update_inode */
   0) + 85.272 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 93.630 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.252 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.721 us    |                          } /* __wake_up_common_lock */
   0)   2.191 us    |                        } /* __wake_up */
   0)   0.300 us    |                        kmem_cache_free();
   0)   3.235 us    |                      } /* jbd2_journal_stop */
   0)   3.777 us    |                    } /* __ext4_journal_stop */
   0) ! 104.365 us  |                  } /* ext4_dirty_inode */
   0) ! 104.931 us  |                } /* __mark_inode_dirty */
   0)   0.290 us    |                ext4_orphan_del();
   0) ! 431.181 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.244 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 436.414 us  |            } /* notify_change */
   0)   0.244 us    |            up_write();
   0) ! 439.355 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.257 us    |            __sb_end_write();
   0)   0.776 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.253 us    |                rcu_all_qs();
   0)   0.760 us    |              } /* _cond_resched */
   0)   1.273 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.272 us    |              mntput_no_expire();
   0)   0.955 us    |            } /* mntput */
   0)   3.005 us    |          } /* terminate_walk */
   0) ! 488.760 us  |        } /* path_openat */
   0)   0.298 us    |        restore_nameidata();
   0) ! 489.878 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.271 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.296 us    |        __fd_install();
   0)   0.768 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.280 us    |        kmem_cache_free();
   0)   0.773 us    |      } /* putname */
   0) ! 501.473 us  |    } /* do_sys_open */
   0) ! 502.008 us  |  } /* SyS_open */
