Tracing "SyS_open" for PID 47857... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   3.758 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.724 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.635 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.751 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.636 us    |                      } /* ext4_do_update_inode */
   0)   7.735 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.039 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.783 us    |                        } /* __wake_up_common_lock */
   0)   2.250 us    |                      } /* __wake_up */
   0)   0.298 us    |                      kmem_cache_free();
   0)   3.323 us    |                    } /* jbd2_journal_stop */
   0)   3.794 us    |                  } /* __ext4_journal_stop */
   0) ! 204.486 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.237 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.235 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   1.212 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.778 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.238 us    |                        } /* start_this_handle */
   0)   3.811 us    |                      } /* jbd2__journal_start */
   0)   5.736 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.243 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.762 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.211 us    |                          } /* __getblk_gfp */
   0)   3.693 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.254 us    |                            jbd2_write_access_granted.part.9();
   0)   0.726 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.579 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.241 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.253 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.055 us    |                        } /* ext4_do_update_inode */
   0)   7.544 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.814 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.751 us    |                          } /* __wake_up_common_lock */
   0)   2.238 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.279 us    |                      } /* jbd2_journal_stop */
   0)   3.755 us    |                    } /* __ext4_journal_stop */
   0) + 26.252 us   |                  } /* ext4_dirty_inode */
   0)   0.252 us    |                  _raw_spin_lock();
   0) + 27.284 us   |                } /* __mark_inode_dirty */
   0)   0.267 us    |                ext4_orphan_del();
   0) ! 364.350 us  |              } /* ext4_setattr */
   0)   0.245 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.250 us    |              ima_inode_post_setattr();
   0)   0.238 us    |              evm_inode_post_setattr();
   0) ! 369.582 us  |            } /* notify_change */
   0)   0.247 us    |            up_write();
   0) ! 372.517 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.757 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.253 us    |                rcu_all_qs();
   0)   0.757 us    |              } /* _cond_resched */
   0)   1.270 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.232 us    |              mntput_no_expire();
   0)   0.726 us    |            } /* mntput */
   0)   2.773 us    |          } /* terminate_walk */
   0) ! 422.625 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 423.710 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.304 us    |        __fd_install();
   0)   0.775 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.284 us    |        kmem_cache_free();
   0)   0.785 us    |      } /* putname */
   0) ! 435.542 us  |    } /* do_sys_open */
   0) ! 436.148 us  |  } /* SyS_open */
