Tracing "SyS_open" for PID 48161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.214 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.662 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.977 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.711 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.969 us    |                      } /* ext4_do_update_inode */
   0)   7.462 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.809 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.725 us    |                        } /* __wake_up_common_lock */
   0)   2.195 us    |                      } /* __wake_up */
   0)   0.295 us    |                      kmem_cache_free();
   0)   3.271 us    |                    } /* jbd2_journal_stop */
   0)   3.750 us    |                  } /* __ext4_journal_stop */
   0) ! 203.374 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.226 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.771 us    |                        } /* _cond_resched */
   0)   1.243 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          prefetch_freepointer();
   0)   1.746 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.298 us    |                        } /* start_this_handle */
   0)   3.798 us    |                      } /* jbd2__journal_start */
   0)   5.756 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.193 us    |                          } /* __getblk_gfp */
   0)   3.686 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.141 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.544 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.707 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.278 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.254 us    |                            jbd2_journal_dirty_metadata();
   0)   1.690 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.057 us    |                        } /* ext4_do_update_inode */
   0)   7.542 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.766 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.698 us    |                          } /* __wake_up_common_lock */
   0)   2.170 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.173 us    |                      } /* jbd2_journal_stop */
   0)   3.651 us    |                    } /* __ext4_journal_stop */
   0) + 26.124 us   |                  } /* ext4_dirty_inode */
   0)   0.247 us    |                  _raw_spin_lock();
   0) + 27.159 us   |                } /* __mark_inode_dirty */
   0)   0.264 us    |                ext4_orphan_del();
   0) ! 367.472 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.253 us    |              fsnotify();
   0)   0.255 us    |              ima_inode_post_setattr();
   0)   0.242 us    |              evm_inode_post_setattr();
   0) ! 372.619 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 375.622 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   0.798 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.213 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.725 us    |            } /* mntput */
   0)   2.683 us    |          } /* terminate_walk */
   0) ! 424.708 us  |        } /* path_openat */
   0)   0.246 us    |        restore_nameidata();
   0) ! 425.776 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.278 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.303 us    |        __fd_install();
   0)   0.800 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.273 us    |        kmem_cache_free();
   0)   0.773 us    |      } /* putname */
   0) ! 437.285 us  |    } /* do_sys_open */
   0) ! 437.853 us  |  } /* SyS_open */
