Tracing "SyS_open" for PID 47437... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.255 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.179 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.670 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.586 us    |                      } /* ext4_do_update_inode */
   0)   7.324 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.669 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.783 us    |                        } /* __wake_up_common_lock */
   0)   2.264 us    |                      } /* __wake_up */
   0)   0.326 us    |                      kmem_cache_free();
   0)   3.475 us    |                    } /* jbd2_journal_stop */
   0)   3.969 us    |                  } /* __ext4_journal_stop */
   0) ! 292.230 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.244 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.228 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.778 us    |                          } /* _cond_resched */
   0)   0.273 us    |                          prefetch_freepointer();
   0)   1.828 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.250 us    |                        } /* start_this_handle */
   0)   3.889 us    |                      } /* jbd2__journal_start */
   0)   5.836 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.245 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.238 us    |                          } /* __getblk_gfp */
   0)   3.741 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.686 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.237 us    |                            map_id_up();
   0)   0.707 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.695 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.011 us    |                        } /* ext4_do_update_inode */
   0)   7.495 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.858 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.738 us    |                          } /* __wake_up_common_lock */
   0)   2.221 us    |                        } /* __wake_up */
   0)   0.255 us    |                        kmem_cache_free();
   0)   3.213 us    |                      } /* jbd2_journal_stop */
   0)   3.693 us    |                    } /* __ext4_journal_stop */
   0) + 26.377 us   |                  } /* ext4_dirty_inode */
   0) + 26.926 us   |                } /* __mark_inode_dirty */
   0)   0.284 us    |                ext4_orphan_del();
   0) ! 592.269 us  |              } /* ext4_setattr */
   0)   0.233 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.295 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 599.710 us  |            } /* notify_change */
   0)   0.260 us    |            up_write();
   0) ! 604.008 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.278 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.276 us    |              mntput_no_expire();
   0)   0.778 us    |            } /* mntput */
   0)   2.873 us    |          } /* terminate_walk */
   0) ! 720.740 us  |        } /* path_openat */
   0)   0.262 us    |        restore_nameidata();
   0) ! 722.047 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.648 us    |        __fd_install();
   0)   1.134 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.368 us    |        kmem_cache_free();
   0)   0.930 us    |      } /* putname */
   0) ! 739.996 us  |    } /* do_sys_open */
   0) ! 740.985 us  |  } /* SyS_open */
