Tracing "SyS_open" for PID 47578... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.237 us    |                                                    _raw_spin_lock();
   0)   0.260 us    |                                                    update_rq_clock();
   0)               |                                                    ttwu_do_activate() {
   0)               |                                                      activate_task() {
   0)               |                                                        enqueue_task_fair() {
   0)               |                                                          enqueue_entity() {
   0)               |                                                            update_curr() {
   0)   0.240 us    |                                                              update_min_vruntime();
   0)   0.760 us    |                                                            } /* update_curr */
   0)               |                                                            __update_load_avg_se.isra.38() {
   0)   0.387 us    |                                                              decay_load();
   0)   0.260 us    |                                                              decay_load();
   0)   0.248 us    |                                                              decay_load();
   0)   0.270 us    |                                                              __accumulate_pelt_segments();
   0)   2.553 us    |                                                            } /* __update_load_avg_se.isra.38 */
   0)   0.242 us    |                                                            update_cfs_group();
   0)   0.348 us    |                                                            account_entity_enqueue();
   0)   0.242 us    |                                                            place_entity();
   0)   0.280 us    |                                                            __enqueue_entity();
   0)   6.247 us    |                                                          } /* enqueue_entity */
   0)   0.236 us    |                                                          hrtick_update();
   0)   7.460 us    |                                                        } /* enqueue_task_fair */
   0)   8.234 us    |                                                      } /* activate_task */
   0)               |                                                      wq_worker_waking_up() {
   0)   0.880 us    |                                                        kthread_data();
   0)   1.506 us    |                                                      } /* wq_worker_waking_up */
   0)               |                                                      ttwu_do_wakeup() {
   0)               |                                                        check_preempt_curr() {
   0)               |                                                          check_preempt_wakeup() {
   0)   0.258 us    |                                                            update_curr();
   0)   0.740 us    |                                                            wakeup_preempt_entity.isra.69();
   0)   1.902 us    |                                                          } /* check_preempt_wakeup */
   0)   2.485 us    |                                                        } /* check_preempt_curr */
   0)   3.455 us    |                                                      } /* ttwu_do_wakeup */
   0) + 14.278 us   |                                                    } /* ttwu_do_activate */
   0)   0.265 us    |                                                    ttwu_stat();
   0)   0.257 us    |                                                    _raw_spin_unlock_irqrestore();
   0) + 18.209 us   |                                                  } /* try_to_wake_up */
   0) + 18.687 us   |                                                } /* wake_up_process */
   0) + 20.093 us   |                                              } /* insert_work */
   0) + 22.874 us   |                                            } /* __queue_work */
   0) + 23.462 us   |                                          } /* delayed_work_timer_fn */
   0) + 24.126 us   |                                        } /* call_timer_fn */
   0)   0.484 us    |                                        _raw_spin_lock();
   0)   0.236 us    |                                        _raw_spin_lock_irq();
   0)   0.845 us    |                                        __next_timer_interrupt();
   0)               |                                        call_timer_fn() {
   0)               |                                          delayed_work_timer_fn() {
   0)               |                                            __queue_work() {
   0)   0.440 us    |                                              get_work_pool();
   0)   0.350 us    |                                              _raw_spin_lock();
   0)               |                                              insert_work() {
   0)   0.238 us    |                                                get_pwq.isra.19();
   0)               |                                                wake_up_process() {
   0)               |                                                  try_to_wake_up() {
   0)   0.593 us    |                                                    _raw_spin_lock_irqsave();
   0)               |                                                    select_task_rq_fair() {
   0)               |                                                      select_idle_sibling() {
   0)   0.246 us    |                                                        idle_cpu();
   0)   0.752 us    |                                                      } /* select_idle_sibling */
   0)   1.353 us    |                                                    } /* select_task_rq_fair */
   0)   0.240 us    |                                                    _raw_spin_lock();
   0)   0.265 us    |                                                    update_rq_clock();
   0)               |                                                    ttwu_do_activate() {
   0)               |                                                      activate_task() {
   0)               |                                                        enqueue_task_fair() {
   0)               |                                                          enqueue_entity() {
   0)               |                                                            update_curr() {
   0)   0.258 us    |                                                              update_min_vruntime();
   0)   0.736 us    |                                                            } /* update_curr */
   0)               |                                                            __update_load_avg_se.isra.38() {
   0)   0.255 us    |                                                              decay_load();
   0)   0.250 us    |                                                              decay_load();
   0)   0.245 us    |                                                              decay_load();
   0)   0.247 us    |                                                              __accumulate_pelt_segments();
   0)   2.251 us    |                                                            } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                                            update_cfs_group();
   0)   0.327 us    |                                                            account_entity_enqueue();
   0)   0.238 us    |                                                            place_entity();
   0)   0.300 us    |                                                            __enqueue_entity();
   0)   5.876 us    |                                                          } /* enqueue_entity */
   0)   0.248 us    |                                                          hrtick_update();
   0)   6.981 us    |                                                        } /* enqueue_task_fair */
   0)   7.554 us    |                                                      } /* activate_task */
   0)               |                                                      wq_worker_waking_up() {
   0)   0.613 us    |                                                        kthread_data();
   0)   1.080 us    |                                                      } /* wq_worker_waking_up */
   0)               |                                                      ttwu_do_wakeup() {
   0)               |                                                        check_preempt_curr() {
   0)               |                                                          check_preempt_wakeup() {
   0)   0.560 us    |                                                            update_curr();
   0)   0.260 us    |                                                            wakeup_preempt_entity.isra.69();
   0)   1.574 us    |                                                          } /* check_preempt_wakeup */
   0)   2.093 us    |                                                        } /* check_preempt_curr */
   0)   2.628 us    |                                                      } /* ttwu_do_wakeup */
   0) + 12.213 us   |                                                    } /* ttwu_do_activate */
   0)   0.242 us    |                                                    ttwu_stat();
   0)   0.260 us    |                                                    _raw_spin_unlock_irqrestore();
   0) + 17.522 us   |                                                  } /* try_to_wake_up */
   0) + 17.997 us   |                                                } /* wake_up_process */
   0) + 19.067 us   |                                              } /* insert_work */
   0) + 21.181 us   |                                            } /* __queue_work */
   0) + 21.660 us   |                                          } /* delayed_work_timer_fn */
   0) + 22.173 us   |                                        } /* call_timer_fn */
   0)   0.242 us    |                                        _raw_spin_lock();
   0)               |                                        call_timer_fn() {
   0)               |                                          delayed_work_timer_fn() {
   0)               |                                            __queue_work() {
   0)   0.250 us    |                                              get_work_pool();
   0)   0.240 us    |                                              _raw_spin_lock();
   0)               |                                              insert_work() {
   0)   0.246 us    |                                                get_pwq.isra.19();
   0)               |                                                wake_up_process() {
   0)               |                                                  try_to_wake_up() {
   0)   0.242 us    |                                                    _raw_spin_lock_irqsave();
   0)   0.256 us    |                                                    _raw_spin_unlock_irqrestore();
   0)   1.238 us    |                                                  } /* try_to_wake_up */
   0)   1.713 us    |                                                } /* wake_up_process */
   0)   3.098 us    |                                              } /* insert_work */
   0)   4.593 us    |                                            } /* __queue_work */
   0)   5.069 us    |                                          } /* delayed_work_timer_fn */
   0)   5.660 us    |                                        } /* call_timer_fn */
   0)   0.240 us    |                                        _raw_spin_lock();
   0)   0.518 us    |                                        __next_timer_interrupt();
   0)               |                                        call_timer_fn() {
   0)               |                                          delayed_work_timer_fn() {
   0)               |                                            __queue_work() {
   0)   0.262 us    |                                              get_work_pool();
   0)   0.237 us    |                                              _raw_spin_lock();
   0)               |                                              insert_work() {
   0)   0.245 us    |                                                get_pwq.isra.19();
   0)               |                                                wake_up_process() {
   0)               |                                                  try_to_wake_up() {
   0)   0.244 us    |                                                    _raw_spin_lock_irqsave();
   0)   0.250 us    |                                                    _raw_spin_unlock_irqrestore();
   0)   1.228 us    |                                                  } /* try_to_wake_up */
   0)   1.703 us    |                                                } /* wake_up_process */
   0)   2.703 us    |                                              } /* insert_work */
   0)   4.284 us    |                                            } /* __queue_work */
   0)   4.765 us    |                                          } /* delayed_work_timer_fn */
   0)   5.265 us    |                                        } /* call_timer_fn */
   0)   0.240 us    |                                        _raw_spin_lock();
   0) + 66.286 us   |                                      } /* run_timer_softirq */
   0)   0.262 us    |                                      rcu_bh_qs();
   0) + 67.911 us   |                                    } /* __do_softirq */
   0)   0.250 us    |                                    idle_cpu();
   0)   0.264 us    |                                    rcu_irq_exit();
   0) + 69.951 us   |                                  } /* irq_exit */
   0) ! 125.060 us  |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.735 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.787 us    |                                } /* _cond_resched */
   0) ! 135.808 us  |                              } /* __getblk_gfp */
   0) ! 137.513 us  |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.281 us    |                                jbd2_write_access_granted.part.9();
   0)   0.755 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                            } /* __ext4_journal_get_write_access */
   0) ! 140.498 us  |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.246 us    |                                jbd2_journal_dirty_metadata();
   0)   1.686 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.667 us    |                            } /* ext4_do_update_inode */
   0)   7.218 us    |                          } /* ext4_mark_iloc_dirty */
   0) ! 149.413 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 149.943 us  |                      } /* __ext4_ext_dirty */
   0)   0.278 us    |                      ext4_ext_drop_refs();
   0)   0.485 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   1.708 us    |                      } /* __ext4_journal_stop */
   0) ! 262.583 us  |                    } /* ext4_ext_remove_space */
   0) ! 287.721 us  |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.285 us    |                        ext4_get_group_desc();
   0)   0.262 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.254 us    |                            mark_page_accessed();
   0)   0.758 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.194 us    |                        } /* __getblk_gfp */
   0)   3.861 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.825 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.256 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.849 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   1.189 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.280 us    |                        jbd2_write_access_granted.part.9();
   0)   0.864 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.453 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.246 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.273 us    |                      ext4_superblock_csum_set();
   0)   0.248 us    |                      jbd2_journal_dirty_metadata();
   0)   1.260 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.697 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.611 us    |                      } /* ext4_do_update_inode */
   0)   7.104 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.880 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.247 us    |                    current_kernel_time64();
   0)   0.236 us    |                    timespec_trunc();
   0)   1.267 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.765 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0) ! 147.961 us  |                          } /* _cond_resched */
   0) ! 150.019 us  |                        } /* __getblk_gfp */
   0) ! 152.065 us  |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.284 us    |                          rcu_all_qs();
   0)   0.956 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.433 us    |                          jbd2_write_access_granted.part.9();
   0)   0.925 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.033 us    |                      } /* __ext4_journal_get_write_access */
   0) ! 156.199 us  |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.290 us    |                          map_id_up();
   0)   0.760 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.240 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.385 us    |                          jbd2_journal_dirty_metadata();
   0)   1.838 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                        __brelse();
   0)   7.154 us    |                      } /* ext4_do_update_inode */
   0)   7.709 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 165.960 us  |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.254 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                        } /* __wake_up_common_lock */
   0)   2.230 us    |                      } /* __wake_up */
   0)   0.880 us    |                      kmem_cache_free();
   0)   4.186 us    |                    } /* jbd2_journal_stop */
   0)   4.689 us    |                  } /* __ext4_journal_stop */
   0) ! 494.915 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.283 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.222 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.783 us    |                          } /* _cond_resched */
   0)   0.272 us    |                          prefetch_freepointer();
   0)   1.916 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.284 us    |                          add_transaction_credits();
   0)   1.340 us    |                        } /* start_this_handle */
   0)   4.091 us    |                      } /* jbd2__journal_start */
   0)   6.033 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.835 us    |                          ext4_get_group_desc();
   0)   0.630 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.387 us    |                              mark_page_accessed();
   0)   0.968 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   1.291 us    |                            } /* _cond_resched */
   0)   2.983 us    |                          } /* __getblk_gfp */
   0)   5.558 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_write_access_granted.part.9();
   0)   0.736 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.455 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.296 us    |                            map_id_up();
   0)   0.771 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.257 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.705 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.692 us    |                        } /* ext4_do_update_inode */
   0)   7.177 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.318 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.252 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                          } /* __wake_up_common_lock */
   0)   2.216 us    |                        } /* __wake_up */
   0)   0.256 us    |                        kmem_cache_free();
   0)   3.211 us    |                      } /* jbd2_journal_stop */
   0)   3.697 us    |                    } /* __ext4_journal_stop */
   0) + 28.004 us   |                  } /* ext4_dirty_inode */
   0)   0.237 us    |                  _raw_spin_lock();
   0) + 29.270 us   |                } /* __mark_inode_dirty */
   0)   0.285 us    |                ext4_orphan_del();
   0) ! 662.006 us  |              } /* ext4_setattr */
   0)   0.250 us    |              __fsnotify_parent();
   0)   0.320 us    |              fsnotify();
   0)   0.470 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 668.040 us  |            } /* notify_change */
   0)   0.245 us    |            up_write();
   0) ! 671.081 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.350 us    |            __sb_end_write();
   0)   1.855 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.255 us    |                rcu_all_qs();
   0)   0.745 us    |              } /* _cond_resched */
   0)   1.263 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.312 us    |              mntput_no_expire();
   0)   0.876 us    |            } /* mntput */
   0)   2.929 us    |          } /* terminate_walk */
   0) ! 722.677 us  |        } /* path_openat */
   0)   0.372 us    |        restore_nameidata();
   0) ! 723.979 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.255 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.920 us    |        __fd_install();
   0)   2.410 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.356 us    |        kmem_cache_free();
   0)   1.333 us    |      } /* putname */
   0) ! 738.713 us  |    } /* do_sys_open */
   0) ! 739.355 us  |  } /* SyS_open */
