Tracing "SyS_open" for PID 47296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.702 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.744 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.197 us    |                        } /* __getblk_gfp */
   0)   3.703 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.254 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.571 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.924 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          jbd2_journal_dirty_metadata();
   0)   1.762 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   7.334 us    |                      } /* ext4_do_update_inode */
   0)   7.811 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.063 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.247 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.771 us    |                        } /* __wake_up_common_lock */
   0)   2.241 us    |                      } /* __wake_up */
   0)   0.250 us    |                      kmem_cache_free();
   0)   3.274 us    |                    } /* jbd2_journal_stop */
   0)   3.751 us    |                  } /* __ext4_journal_stop */
   0) ! 205.001 us  |                } /* ext4_truncate */
   0)   0.253 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.235 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.218 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   1.204 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.723 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.233 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.306 us    |                        } /* start_this_handle */
   0)   3.808 us    |                      } /* jbd2__journal_start */
   0)   5.732 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.736 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.737 us    |                            } /* _cond_resched */
   0)   2.213 us    |                          } /* __getblk_gfp */
   0)   3.691 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.576 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.690 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.286 us    |                          __brelse();
   0)   7.135 us    |                        } /* ext4_do_update_inode */
   0)   7.622 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.871 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.700 us    |                          } /* __wake_up_common_lock */
   0)   2.163 us    |                        } /* __wake_up */
   0)   0.258 us    |                        kmem_cache_free();
   0)   3.179 us    |                      } /* jbd2_journal_stop */
   0)   3.667 us    |                    } /* __ext4_journal_stop */
   0) + 26.214 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 27.264 us   |                } /* __mark_inode_dirty */
   0)   0.263 us    |                ext4_orphan_del();
   0) ! 367.653 us  |              } /* ext4_setattr */
   0)   0.237 us    |              __fsnotify_parent();
   0)   0.275 us    |              fsnotify();
   0)   0.258 us    |              ima_inode_post_setattr();
   0)   0.254 us    |              evm_inode_post_setattr();
   0) ! 373.028 us  |            } /* notify_change */
   0)   0.252 us    |            up_write();
   0) ! 375.980 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.247 us    |            __sb_end_write();
   0)   0.750 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.256 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   1.225 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.234 us    |              mntput_no_expire();
   0)   0.722 us    |            } /* mntput */
   0)   2.682 us    |          } /* terminate_walk */
   0) ! 483.579 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 484.735 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.260 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.642 us    |        __fd_install();
   0)   1.138 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.832 us    |      } /* putname */
   0) ! 497.938 us  |    } /* do_sys_open */
   0) ! 498.611 us  |  } /* SyS_open */
