Tracing "SyS_open" for PID 44435... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.262 us    |                          jbd2_write_access_granted.part.9();
   0)   0.751 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.205 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.712 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.252 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.748 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.257 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.788 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.722 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                        __brelse();
   0)   6.753 us    |                      } /* ext4_do_update_inode */
   0)   7.241 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.634 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.256 us    |                          _raw_spin_lock_irqsave();
   0)   0.496 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.010 us    |                        } /* __wake_up_common_lock */
   0)   2.484 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.576 us    |                    } /* jbd2_journal_stop */
   0)   4.053 us    |                  } /* __ext4_journal_stop */
   0) ! 205.790 us  |                } /* ext4_truncate */
   0)   0.256 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.252 us    |                  timespec_trunc();
   0)   1.232 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   1.221 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          prefetch_freepointer();
   0)   1.811 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.257 us    |                          _raw_read_lock();
   0)   0.263 us    |                          add_transaction_credits();
   0)   1.271 us    |                        } /* start_this_handle */
   0)   3.833 us    |                      } /* jbd2__journal_start */
   0)   5.770 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.247 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.753 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.742 us    |                            } /* _cond_resched */
   0)   2.251 us    |                          } /* __getblk_gfp */
   0)   3.767 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.253 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.222 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.724 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.746 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.256 us    |                            jbd2_journal_dirty_metadata();
   0)   1.730 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                          __brelse();
   0)   6.716 us    |                        } /* ext4_do_update_inode */
   0)   7.204 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.611 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.246 us    |                            _raw_spin_lock_irqsave();
   0)   0.252 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.998 us    |                          } /* __wake_up_common_lock */
   0)   2.481 us    |                        } /* __wake_up */
   0)   0.270 us    |                        kmem_cache_free();
   0)   3.535 us    |                      } /* jbd2_journal_stop */
   0)   4.014 us    |                    } /* __ext4_journal_stop */
   0) + 26.349 us   |                  } /* ext4_dirty_inode */
   0)   0.248 us    |                  _raw_spin_lock();
   0) + 27.399 us   |                } /* __mark_inode_dirty */
   0)   0.273 us    |                ext4_orphan_del();
   0) ! 365.319 us  |              } /* ext4_setattr */
   0)   0.260 us    |              __fsnotify_parent();
   0)   0.278 us    |              fsnotify();
   0)   0.268 us    |              ima_inode_post_setattr();
   0)   0.258 us    |              evm_inode_post_setattr();
   0) ! 370.532 us  |            } /* notify_change */
   0)   0.245 us    |            up_write();
   0) ! 373.479 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.776 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.226 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.272 us    |              mntput_no_expire();
   0)   0.772 us    |            } /* mntput */
   0)   2.731 us    |          } /* terminate_walk */
   0) ! 422.198 us  |        } /* path_openat */
   0)   0.292 us    |        restore_nameidata();
   0) ! 423.302 us  |      } /* do_filp_open */
   0)   0.260 us    |      __fsnotify_parent();
   0)   0.256 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.300 us    |        __fd_install();
   0)   0.793 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.278 us    |        kmem_cache_free();
   0)   0.780 us    |      } /* putname */
   0) ! 434.381 us  |    } /* do_sys_open */
   0) ! 434.964 us  |  } /* SyS_open */
