Tracing "SyS_open" for PID 45156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.755 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.834 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kprojid */
   0)   0.258 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.715 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.736 us    |                      } /* ext4_do_update_inode */
   0)   7.224 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.742 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.708 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.237 us    |                        } /* __wake_up_common_lock */
   0)   2.710 us    |                      } /* __wake_up */
   0)   0.365 us    |                      kmem_cache_free();
   0)   3.984 us    |                    } /* jbd2_journal_stop */
   0)   4.459 us    |                  } /* __ext4_journal_stop */
   0) ! 328.658 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.239 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)   1.203 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.734 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          prefetch_freepointer();
   0)   1.758 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.272 us    |                          add_transaction_credits();
   0)   1.282 us    |                        } /* start_this_handle */
   0)   3.829 us    |                      } /* jbd2__journal_start */
   0)   5.791 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.752 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.266 us    |                          } /* __getblk_gfp */
   0)   3.764 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.717 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.630 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.660 us    |                        } /* ext4_do_update_inode */
   0)   7.154 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.439 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.263 us    |                            rcu_irq_enter();
   0)   0.843 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.267 us    |                            _raw_spin_lock();
   0)   0.403 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.531 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.424 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.278 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.350 us    |                                      calc_global_load();
   0)   0.891 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.253 us    |                                      _raw_spin_lock_irqsave();
   0)   0.253 us    |                                      ntp_tick_length();
   0)   0.260 us    |                                      ntp_tick_length();
   0)   0.254 us    |                                      ntp_tick_length();
   0)               |                                      timekeeping_update() {
   0)   0.244 us    |                                        ntp_get_next_leap();
   0)   0.336 us    |                                        update_vsyscall();
   0)               |                                        raw_notifier_call_chain() {
   0)   0.260 us    |                                          notifier_call_chain();
   0)   0.773 us    |                                        } /* raw_notifier_call_chain */
   0)   0.313 us    |                                        update_fast_timekeeper();
   0)   0.250 us    |                                        update_fast_timekeeper();
   0)   3.587 us    |                                      } /* timekeeping_update */
   0)   0.268 us    |                                      _raw_spin_unlock_irqrestore();
   0)   7.025 us    |                                    } /* update_wall_time */
   0)   9.144 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   9.692 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.443 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.450 us    |                                            __acct_update_integrals();
   0)   1.028 us    |                                          } /* acct_account_cputime */
   0)   2.585 us    |                                        } /* account_system_index_time */
   0)   3.105 us    |                                      } /* account_system_time */
   0)   3.620 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.237 us    |                                      hrtimer_run_queues();
   0)   0.275 us    |                                      raise_softirq();
   0)   1.270 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.324 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.280 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.863 us    |                                      } /* cpu_needs_another_gp */
   0)   0.243 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.240 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.908 us    |                                      } /* cpu_needs_another_gp */
   0)   4.301 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.256 us    |                                      _raw_spin_lock();
   0)   0.300 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.408 us    |                                          update_min_vruntime();
   0)   0.418 us    |                                          cpuacct_charge();
   0)   1.880 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.278 us    |                                          decay_load();
   0)   0.266 us    |                                          decay_load();
   0)   0.254 us    |                                          decay_load();
   0)   0.271 us    |                                          __accumulate_pelt_segments();
   0)   2.485 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.260 us    |                                        decay_load();
   0)   0.256 us    |                                        decay_load();
   0)   0.252 us    |                                        decay_load();
   0)   0.256 us    |                                        __accumulate_pelt_segments();
   0)   1.046 us    |                                        update_cfs_group();
   0)   0.330 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.313 us    |                                          __calc_delta();
   0)   0.323 us    |                                          __calc_delta();
   0)   1.470 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.246 us    |                                          update_min_vruntime();
   0)   0.760 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.252 us    |                                          decay_load();
   0)   0.265 us    |                                          decay_load();
   0)   0.250 us    |                                          decay_load();
   0)   0.250 us    |                                          __accumulate_pelt_segments();
   0)   2.310 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.254 us    |                                        decay_load();
   0)   0.250 us    |                                        decay_load();
   0)   0.256 us    |                                        decay_load();
   0)   0.250 us    |                                        __accumulate_pelt_segments();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.293 us    |                                            update_curr();
   0)   0.272 us    |                                            account_entity_dequeue();
   0)   0.278 us    |                                            account_entity_enqueue();
   0)   1.920 us    |                                          } /* reweight_entity */
   0)   2.519 us    |                                        } /* update_cfs_group */
   0)   0.246 us    |                                        hrtimer_active();
   0) + 20.155 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.244 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.285 us    |                                          sched_avg_update();
   0)   0.935 us    |                                        } /* cpu_load_update */
   0)   2.001 us    |                                      } /* cpu_load_update_active */
   0)   0.270 us    |                                      calc_global_load_tick();
   0)   0.240 us    |                                      trigger_load_balance();
   0) + 25.894 us   |                                    } /* scheduler_tick */
   0)   0.432 us    |                                    run_posix_cpu_timers();
   0) + 37.279 us   |                                  } /* update_process_times */
   0)   0.272 us    |                                  profile_tick();
   0) + 38.465 us   |                                } /* tick_sched_handle */
   0)   0.264 us    |                                hrtimer_forward();
   0) + 50.197 us   |                              } /* tick_sched_timer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)   1.130 us    |                              enqueue_hrtimer();
   0) + 53.748 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.310 us    |                                ktime_get();
   0)   2.523 us    |                                lapic_next_deadline();
   0)   3.731 us    |                              } /* clockevents_program_event */
   0)   4.316 us    |                            } /* tick_program_event */
   0) + 60.321 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.300 us    |                                _raw_spin_lock_irq();
   0)   0.244 us    |                                _raw_spin_lock_irq();
   0)   0.750 us    |                                __next_timer_interrupt();
   0)               |                                call_timer_fn() {
   0)               |                                  writeout_period() {
   0)   0.250 us    |                                    _raw_spin_lock_irqsave();
   0)   0.254 us    |                                    _raw_spin_unlock_irqrestore();
   0)               |                                    mod_timer() {
   0)               |                                      lock_timer_base() {
   0)   0.242 us    |                                        _raw_spin_lock_irqsave();
   0)   0.774 us    |                                      } /* lock_timer_base */
   0)   0.263 us    |                                      detach_if_pending();
   0)   0.283 us    |                                      get_nohz_timer_target();
   0)               |                                      __internal_add_timer() {
   0)   0.264 us    |                                        calc_wheel_index();
   0)   0.885 us    |                                      } /* __internal_add_timer */
   0)   0.260 us    |                                      trigger_dyntick_cpu.isra.34();
   0)   0.260 us    |                                      _raw_spin_unlock_irqrestore();
   0)   5.117 us    |                                    } /* mod_timer */
   0)   7.910 us    |                                  } /* writeout_period */
   0)   8.567 us    |                                } /* call_timer_fn */
   0)   0.238 us    |                                _raw_spin_lock_irq();
   0)   0.498 us    |                                __next_timer_interrupt();
   0) + 13.039 us   |                              } /* run_timer_softirq */
   0)   0.260 us    |                              rcu_bh_qs();
   0) + 14.471 us   |                            } /* __do_softirq */
   0)   0.250 us    |                            idle_cpu();
   0)   0.280 us    |                            rcu_irq_exit();
   0) + 16.449 us   |                          } /* irq_exit */
   0) + 81.199 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.252 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.242 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                          } /* __wake_up_common_lock */
   0)   2.233 us    |                        } /* __wake_up */
   0)   0.286 us    |                        kmem_cache_free();
   0) + 90.187 us   |                      } /* jbd2_journal_stop */
   0) + 90.712 us   |                    } /* __ext4_journal_stop */
   0) ! 112.912 us  |                  } /* ext4_dirty_inode */
   0) ! 113.485 us  |                } /* __mark_inode_dirty */
   0)   0.280 us    |                ext4_orphan_del();
   0) ! 577.934 us  |              } /* ext4_setattr */
   0)   0.260 us    |              __fsnotify_parent();
   0)   0.351 us    |              fsnotify();
   0)   0.333 us    |              ima_inode_post_setattr();
   0)   0.238 us    |              evm_inode_post_setattr();
   0) ! 583.568 us  |            } /* notify_change */
   0)   0.241 us    |            up_write();
   0) ! 586.572 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.811 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.226 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.270 us    |              mntput_no_expire();
   0)   0.761 us    |            } /* mntput */
   0)   2.745 us    |          } /* terminate_walk */
   0) ! 679.177 us  |        } /* path_openat */
   0)   0.256 us    |        restore_nameidata();
   0) ! 680.346 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.606 us    |        __fd_install();
   0)   1.090 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.395 us    |        kmem_cache_free();
   0)   1.042 us    |      } /* putname */
   0) ! 693.719 us  |    } /* do_sys_open */
   0) ! 694.328 us  |  } /* SyS_open */
