Tracing "SyS_open" for PID 44023... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   1.919 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.369 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.128 us    |                          jbd2_write_access_granted.part.9();
   0)   0.386 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.126 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.413 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.127 us    |                          map_id_up();
   0)   0.376 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.126 us    |                          map_id_up();
   0)   0.370 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.126 us    |                          map_id_up();
   0)   0.365 us    |                        } /* from_kprojid */
   0)   0.134 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.121 us    |                            rcu_all_qs();
   0)   0.363 us    |                          } /* _cond_resched */
   0)   0.124 us    |                          jbd2_journal_dirty_metadata();
   0)   0.870 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.122 us    |                        __brelse();
   0)   3.429 us    |                      } /* ext4_do_update_inode */
   0)   3.677 us    |                    } /* ext4_mark_iloc_dirty */
   0)   7.954 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.129 us    |                          __wake_up_common();
   0)   0.142 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.908 us    |                        } /* __wake_up_common_lock */
   0)   1.151 us    |                      } /* __wake_up */
   0)   0.266 us    |                      kmem_cache_free();
   0)   1.871 us    |                    } /* jbd2_journal_stop */
   0)   2.503 us    |                  } /* __ext4_journal_stop */
   0) ! 110.194 us  |                } /* ext4_truncate */
   0)   0.125 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.120 us    |                  timespec_trunc();
   0)   0.147 us    |                  timespec_trunc();
   0)   0.707 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.372 us    |                        } /* _cond_resched */
   0)   0.618 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.133 us    |                            rcu_all_qs();
   0)   0.376 us    |                          } /* _cond_resched */
   0)   0.137 us    |                          prefetch_freepointer();
   0)   0.906 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.125 us    |                          _raw_read_lock();
   0)   0.138 us    |                          add_transaction_credits();
   0)   0.646 us    |                        } /* start_this_handle */
   0)   1.971 us    |                      } /* jbd2__journal_start */
   0)   2.961 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.364 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.120 us    |                          ext4_get_group_desc();
   0)   0.126 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.124 us    |                              mark_page_accessed();
   0)   0.379 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.369 us    |                            } /* _cond_resched */
   0)   1.125 us    |                          } /* __getblk_gfp */
   0)   1.891 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.395 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.126 us    |                            jbd2_write_access_granted.part.9();
   0)   0.377 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.135 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.394 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.124 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.131 us    |                            map_id_up();
   0)   0.369 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.124 us    |                            map_id_up();
   0)   0.371 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.127 us    |                            map_id_up();
   0)   0.369 us    |                          } /* from_kprojid */
   0)   0.127 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)   0.125 us    |                            jbd2_journal_dirty_metadata();
   0)   0.899 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                          __brelse();
   0)   3.430 us    |                        } /* ext4_do_update_inode */
   0)   3.677 us    |                      } /* ext4_mark_iloc_dirty */
   0)   7.923 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.124 us    |                            _raw_spin_lock_irqsave();
   0)   0.126 us    |                            __wake_up_common();
   0)   0.131 us    |                            _raw_spin_unlock_irqrestore();
   0)   0.890 us    |                          } /* __wake_up_common_lock */
   0)   1.134 us    |                        } /* __wake_up */
   0)   0.137 us    |                        kmem_cache_free();
   0)   1.667 us    |                      } /* jbd2_journal_stop */
   0)   1.910 us    |                    } /* __ext4_journal_stop */
   0) + 13.502 us   |                  } /* ext4_dirty_inode */
   0) + 13.853 us   |                } /* __mark_inode_dirty */
   0)   0.134 us    |                ext4_orphan_del();
   0) ! 198.285 us  |              } /* ext4_setattr */
   0)   0.124 us    |              __fsnotify_parent();
   0)   0.143 us    |              fsnotify();
   0)   0.186 us    |              ima_inode_post_setattr();
   0)   0.121 us    |              evm_inode_post_setattr();
   0) ! 200.951 us  |            } /* notify_change */
   0)   0.131 us    |            up_write();
   0) ! 202.551 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.253 us    |            __sb_end_write();
   0)   0.764 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.125 us    |                rcu_all_qs();
   0)   0.369 us    |              } /* _cond_resched */
   0)   0.625 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.142 us    |              mntput_no_expire();
   0)   0.395 us    |            } /* mntput */
   0)   1.397 us    |          } /* terminate_walk */
   0) ! 230.895 us  |        } /* path_openat */
   0)   0.185 us    |        restore_nameidata();
   0) ! 231.496 us  |      } /* do_filp_open */
   0)   0.121 us    |      __fsnotify_parent();
   0)   0.133 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.186 us    |        __fd_install();
   0)   0.442 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.227 us    |        kmem_cache_free();
   0)   0.503 us    |      } /* putname */
   0) ! 238.052 us  |    } /* do_sys_open */
   0) ! 238.566 us  |  } /* SyS_open */
