Tracing "SyS_open" for PID 44875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.246 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.701 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   1.263 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.738 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.217 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.657 us    |                            } /* ext4_do_update_inode */
   0)   7.168 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.094 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.582 us   |                      } /* __ext4_ext_dirty */
   0)   0.254 us    |                      ext4_ext_drop_refs();
   0)   0.360 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.750 us    |                      } /* __ext4_journal_stop */
   0) ! 124.472 us  |                    } /* ext4_ext_remove_space */
   0) ! 147.556 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.741 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.218 us    |                        } /* __getblk_gfp */
   0)   3.763 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.790 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.243 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.772 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.260 us    |                        jbd2_write_access_granted.part.9();
   0)   0.743 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.243 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.272 us    |                      jbd2_journal_dirty_metadata();
   0)   1.278 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.743 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.300 us    |                          jbd2_journal_dirty_metadata();
   0)   1.776 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   7.049 us    |                      } /* ext4_do_update_inode */
   0)   7.542 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.023 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.262 us    |                    current_kernel_time64();
   0)   0.245 us    |                    timespec_trunc();
   0)   1.231 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)   2.237 us    |                        } /* __getblk_gfp */
   0)   3.764 us    |                      } /* __ext4_get_inode_loc */
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.272 us    |                            rcu_irq_enter();
   0)   0.804 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)   0.355 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.316 us    |                              __remove_hrtimer();
   0)               |                              hrtimer_wakeup() {
   0)               |                                wake_up_process() {
   0)               |                                  try_to_wake_up() {
   0)   0.743 us    |                                    _raw_spin_lock_irqsave();
   0)               |                                    select_task_rq_fair() {
   0)               |                                      select_idle_sibling() {
   0)   0.253 us    |                                        idle_cpu();
   0)   0.780 us    |                                      } /* select_idle_sibling */
   0)   1.460 us    |                                    } /* select_task_rq_fair */
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.272 us    |                                    update_rq_clock();
   0)               |                                    ttwu_do_activate() {
   0)               |                                      activate_task() {
   0)               |                                        enqueue_task_fair() {
   0)               |                                          enqueue_entity() {
   0)   0.318 us    |                                            update_curr();
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.274 us    |                                              decay_load();
   0)   0.248 us    |                                              decay_load();
   0)   0.258 us    |                                              decay_load();
   0)   0.280 us    |                                              __accumulate_pelt_segments();
   0)   2.398 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                                            decay_load();
   0)   0.255 us    |                                            decay_load();
   0)   0.255 us    |                                            decay_load();
   0)   0.257 us    |                                            __accumulate_pelt_segments();
   0)   0.250 us    |                                            update_cfs_group();
   0)   0.361 us    |                                            account_entity_enqueue();
   0)   0.252 us    |                                            place_entity();
   0)   0.250 us    |                                            __enqueue_entity();
   0)   8.847 us    |                                          } /* enqueue_entity */
   0)               |                                          enqueue_entity() {
   0)               |                                            update_curr() {
   0)   0.247 us    |                                              update_min_vruntime();
   0)   0.784 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.252 us    |                                              decay_load();
   0)   0.260 us    |                                              decay_load();
   0)   0.251 us    |                                              decay_load();
   0)   0.250 us    |                                              __accumulate_pelt_segments();
   0)   2.887 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)               |                                            update_cfs_group() {
   0)   0.303 us    |                                              reweight_entity();
   0)   0.878 us    |                                            } /* update_cfs_group */
   0)   0.266 us    |                                            account_entity_enqueue();
   0)   0.242 us    |                                            place_entity();
   0)   0.243 us    |                                            __enqueue_entity();
   0)   7.179 us    |                                          } /* enqueue_entity */
   0)   0.250 us    |                                          hrtick_update();
   0) + 17.490 us   |                                        } /* enqueue_task_fair */
   0) + 18.119 us   |                                      } /* activate_task */
   0)               |                                      ttwu_do_wakeup() {
   0)               |                                        check_preempt_curr() {
   0)               |                                          check_preempt_wakeup() {
   0)   0.284 us    |                                            update_curr();
   0)   0.268 us    |                                            wakeup_preempt_entity.isra.69();
   0)   0.300 us    |                                            set_next_buddy();
   0)   0.245 us    |                                            resched_curr();
   0)   2.528 us    |                                          } /* check_preempt_wakeup */
   0)   3.093 us    |                                        } /* check_preempt_curr */
   0)   4.020 us    |                                      } /* ttwu_do_wakeup */
   0) + 22.900 us   |                                    } /* ttwu_do_activate */
   0)   0.248 us    |                                    ttwu_stat();
   0)   0.260 us    |                                    _raw_spin_unlock_irqrestore();
   0) + 28.571 us   |                                  } /* try_to_wake_up */
   0) + 29.097 us   |                                } /* wake_up_process */
   0) + 29.607 us   |                              } /* hrtimer_wakeup */
   0)   0.240 us    |                              _raw_spin_lock();
   0) + 31.381 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.277 us    |                                ktime_get();
   0)   1.881 us    |                                lapic_next_deadline();
   0)   3.026 us    |                              } /* clockevents_program_event */
   0)   3.571 us    |                            } /* tick_program_event */
   0) + 36.916 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)   0.263 us    |                            idle_cpu();
   0)   0.247 us    |                            rcu_irq_exit();
   0)   1.233 us    |                          } /* irq_exit */
   0) + 41.502 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.266 us    |                          rcu_note_context_switch();
   0)   0.256 us    |                          _raw_spin_lock();
   0)   0.258 us    |                          update_rq_clock();
   0)               |                          pick_next_task_fair() {
   0)   0.276 us    |                            update_curr();
   0)   0.246 us    |                            check_cfs_rq_runtime();
   0)               |                            pick_next_entity() {
   0)   0.266 us    |                              wakeup_preempt_entity.isra.69();
   0)   0.278 us    |                              clear_buddies();
   0)   1.346 us    |                            } /* pick_next_entity */
   0)               |                            pick_next_entity() {
   0)   0.253 us    |                              clear_buddies();
   0)   0.773 us    |                            } /* pick_next_entity */
   0)               |                            put_prev_entity() {
   0)               |                              update_curr() {
   0)   0.270 us    |                                update_min_vruntime();
   0)   0.307 us    |                                cpuacct_charge();
   0)   1.742 us    |                              } /* update_curr */
   0)   0.242 us    |                              check_cfs_rq_runtime();
   0)   0.311 us    |                              __enqueue_entity();
   0)   0.312 us    |                              __update_load_avg_se.isra.38();
   0)   3.991 us    |                            } /* put_prev_entity */
   0)               |                            set_next_entity() {
   0)   0.255 us    |                              __update_load_avg_se.isra.38();
   0)   0.968 us    |                            } /* set_next_entity */
   0)               |                            put_prev_entity() {
   0)   0.272 us    |                              update_curr();
   0)   0.240 us    |                              check_cfs_rq_runtime();
   0)   0.288 us    |                              __enqueue_entity();
   0)   0.325 us    |                              __update_load_avg_se.isra.38();
   0)   3.103 us    |                            } /* put_prev_entity */
   0)               |                            set_next_entity() {
   0)   0.263 us    |                              __update_load_avg_se.isra.38();
   0)   0.875 us    |                            } /* set_next_entity */
   0) + 14.027 us   |                          } /* pick_next_task_fair */
   0)   0.643 us    |                          finish_task_switch();
   0) + 82.349 us   |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.288 us    |                          jbd2_write_access_granted.part.9();
   0)   0.834 us    |                        } /* jbd2_journal_get_write_access */
   0) + 84.180 us   |                      } /* __ext4_journal_get_write_access */
   0) ! 134.575 us  |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.263 us    |                          map_id_up();
   0)   0.752 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kprojid */
   0)   0.244 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.745 us    |                          } /* _cond_resched */
   0)   0.288 us    |                          jbd2_journal_dirty_metadata();
   0)   1.828 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.982 us    |                      } /* ext4_do_update_inode */
   0)   7.526 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 143.884 us  |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.255 us    |                          __wake_up_common();
   0)   0.261 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.760 us    |                        } /* __wake_up_common_lock */
   0)   2.258 us    |                      } /* __wake_up */
   0)   0.286 us    |                      kmem_cache_free();
   0)   3.451 us    |                    } /* jbd2_journal_stop */
   0)   3.969 us    |                  } /* __ext4_journal_stop */
   0) ! 331.891 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.265 us    |                  timespec_trunc();
   0)   0.245 us    |                  timespec_trunc();
   0)   1.283 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   1.234 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.258 us    |                            rcu_all_qs();
   0)   0.735 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.805 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.256 us    |                          add_transaction_credits();
   0)   1.270 us    |                        } /* start_this_handle */
   0)   3.959 us    |                      } /* jbd2__journal_start */
   0)   5.909 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.282 us    |                          ext4_get_group_desc();
   0)   0.262 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.786 us    |                              mark_page_accessed();
   0)   1.333 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   2.856 us    |                          } /* __getblk_gfp */
   0)   4.442 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.737 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.736 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.205 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.399 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.743 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.789 us    |                        } /* ext4_do_update_inode */
   0)   7.290 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.399 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.255 us    |                            __wake_up_common();
   0)   0.257 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.763 us    |                          } /* __wake_up_common_lock */
   0)   2.247 us    |                        } /* __wake_up */
   0)   0.268 us    |                        kmem_cache_free();
   0)   3.259 us    |                      } /* jbd2_journal_stop */
   0)   3.743 us    |                    } /* __ext4_journal_stop */
   0) + 27.024 us   |                  } /* ext4_dirty_inode */
   0) + 27.589 us   |                } /* __mark_inode_dirty */
   0)   0.311 us    |                ext4_orphan_del();
   0) ! 496.719 us  |              } /* ext4_setattr */
   0)   0.258 us    |              __fsnotify_parent();
   0)   0.350 us    |              fsnotify();
   0)   0.264 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 502.572 us  |            } /* notify_change */
   0)   0.246 us    |            up_write();
   0) ! 505.573 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.272 us    |            __sb_end_write();
   0)   0.982 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.252 us    |                rcu_all_qs();
   0)   0.751 us    |              } /* _cond_resched */
   0)   1.314 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.242 us    |              mntput_no_expire();
   0)   0.748 us    |            } /* mntput */
   0)   2.846 us    |          } /* terminate_walk */
   0) ! 555.491 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 556.581 us  |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.274 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.312 us    |        __fd_install();
   0)   1.254 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.298 us    |        kmem_cache_free();
   0)   0.808 us    |      } /* putname */
   0) ! 568.681 us  |    } /* do_sys_open */
   0) ! 569.259 us  |  } /* SyS_open */
