Tracing "SyS_open" for PID 44732... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.748 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.187 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.656 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.251 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.726 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.661 us    |                      } /* ext4_do_update_inode */
   0)   7.146 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.479 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.248 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.243 us    |                        } /* __wake_up_common_lock */
   0)   2.721 us    |                      } /* __wake_up */
   0)   0.264 us    |                      kmem_cache_free();
   0)   3.713 us    |                    } /* jbd2_journal_stop */
   0)   4.189 us    |                  } /* __ext4_journal_stop */
   0) ! 203.933 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.223 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          prefetch_freepointer();
   0)   1.746 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.246 us    |                          add_transaction_credits();
   0)   1.236 us    |                        } /* start_this_handle */
   0)   3.791 us    |                      } /* jbd2__journal_start */
   0)   5.703 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.245 us    |                          ext4_get_group_desc();
   0)   0.243 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.244 us    |                              mark_page_accessed();
   0)   0.748 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   2.218 us    |                          } /* __getblk_gfp */
   0)   3.701 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.727 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.582 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.702 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.280 us    |                          __brelse();
   0)   6.654 us    |                        } /* ext4_do_update_inode */
   0)   7.148 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.398 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.232 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.377 us    |                          } /* __wake_up_common_lock */
   0)   2.847 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.861 us    |                      } /* jbd2_journal_stop */
   0)   4.337 us    |                    } /* __ext4_journal_stop */
   0) + 26.383 us   |                  } /* ext4_dirty_inode */
   0)   0.250 us    |                  _raw_spin_lock();
   0) + 27.439 us   |                } /* __mark_inode_dirty */
   0)   0.264 us    |                ext4_orphan_del();
   0) ! 363.600 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.263 us    |              fsnotify();
   0)   0.248 us    |              ima_inode_post_setattr();
   0)   0.236 us    |              evm_inode_post_setattr();
   0) ! 368.754 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 371.705 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.253 us    |            __sb_end_write();
   0)   0.820 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.278 us    |              mntput_no_expire();
   0)   0.750 us    |            } /* mntput */
   0)   2.721 us    |          } /* terminate_walk */
   0) ! 421.861 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 422.907 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.297 us    |        __fd_install();
   0)   0.792 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.280 us    |        kmem_cache_free();
   0)   0.774 us    |      } /* putname */
   0) ! 434.522 us  |    } /* do_sys_open */
   0) ! 435.138 us  |  } /* SyS_open */
