Tracing "SyS_open" for PID 44161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.729 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.634 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.244 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.283 us    |                        __brelse();
   0)   6.645 us    |                      } /* ext4_do_update_inode */
   0)   7.762 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.066 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.788 us    |                        } /* __wake_up_common_lock */
   0)   2.251 us    |                      } /* __wake_up */
   0)   0.327 us    |                      kmem_cache_free();
   0)   3.348 us    |                    } /* jbd2_journal_stop */
   0)   3.876 us    |                  } /* __ext4_journal_stop */
   0) ! 204.847 us  |                } /* ext4_truncate */
   0)   0.247 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.236 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.248 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.209 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          prefetch_freepointer();
   0)   1.746 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.244 us    |                          _raw_read_lock();
   0)   0.258 us    |                          add_transaction_credits();
   0)   1.243 us    |                        } /* start_this_handle */
   0)   3.748 us    |                      } /* jbd2__journal_start */
   0)   5.722 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.207 us    |                          } /* __getblk_gfp */
   0)   3.709 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.731 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.637 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.863 us    |                        } /* ext4_do_update_inode */
   0)   7.354 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.693 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.723 us    |                          } /* __wake_up_common_lock */
   0)   2.200 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.228 us    |                      } /* jbd2_journal_stop */
   0)   3.743 us    |                    } /* __ext4_journal_stop */
   0) + 26.106 us   |                  } /* ext4_dirty_inode */
   0)   0.250 us    |                  _raw_spin_lock();
   0) + 27.169 us   |                } /* __mark_inode_dirty */
   0)   0.288 us    |                ext4_orphan_del();
   0) ! 364.754 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.268 us    |              fsnotify();
   0)   0.273 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 370.071 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 373.024 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.750 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.238 us    |              mntput_no_expire();
   0)   0.730 us    |            } /* mntput */
   0)   2.640 us    |          } /* terminate_walk */
   0) ! 467.324 us  |        } /* path_openat */
   0)   0.270 us    |        restore_nameidata();
   0) ! 468.510 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.266 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.578 us    |        __fd_install();
   0)   1.072 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.318 us    |        kmem_cache_free();
   0)   0.821 us    |      } /* putname */
   0) ! 481.610 us  |    } /* do_sys_open */
   0) ! 482.269 us  |  } /* SyS_open */
