Tracing "SyS_open" for PID 44589... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.346 us    |                          _raw_spin_lock_irqsave();
   0)   0.404 us    |                          __wake_up_common();
   0)   0.428 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.758 us    |                        } /* __wake_up_common_lock */
   0)   3.521 us    |                      } /* __wake_up */
   0)   0.743 us    |                      kmem_cache_free();
   0)   6.301 us    |                    } /* jbd2_journal_stop */
   0)   6.984 us    |                  } /* __ext4_journal_stop */
   0) ! 535.025 us  |                } /* ext4_truncate */
   0)   0.364 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.482 us    |                  timespec_trunc();
   0)   0.470 us    |                  timespec_trunc();
   0)   2.471 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.350 us    |                          rcu_all_qs();
   0)   1.105 us    |                        } /* _cond_resched */
   0)   1.866 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.350 us    |                            rcu_all_qs();
   0)   1.010 us    |                          } /* _cond_resched */
   0)   0.493 us    |                          prefetch_freepointer();
   0)   3.249 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.484 us    |                          _raw_read_lock();
   0)   0.440 us    |                          add_transaction_credits();
   0)   2.260 us    |                        } /* start_this_handle */
   0)   7.021 us    |                      } /* jbd2__journal_start */
   0) + 10.305 us   |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.392 us    |                        rcu_all_qs();
   0)   1.112 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.383 us    |                          ext4_get_group_desc();
   0)   0.353 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.378 us    |                              mark_page_accessed();
   0)   1.148 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.360 us    |                              rcu_all_qs();
   0)   1.088 us    |                            } /* _cond_resched */
   0)   3.368 us    |                          } /* __getblk_gfp */
   0)   5.644 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.362 us    |                            rcu_all_qs();
   0)   1.082 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.316 us    |                            jbd2_write_access_granted.part.9();
   0)   0.997 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.181 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.960 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.358 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.415 us    |                            map_id_up();
   0)   1.222 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.378 us    |                            map_id_up();
   0)   1.148 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.430 us    |                            map_id_up();
   0)   1.140 us    |                          } /* from_kprojid */
   0)   0.310 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.370 us    |                              rcu_all_qs();
   0)   1.118 us    |                            } /* _cond_resched */
   0)   0.444 us    |                            jbd2_journal_dirty_metadata();
   0)   2.645 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.378 us    |                          __brelse();
   0) + 10.527 us   |                        } /* ext4_do_update_inode */
   0) + 11.266 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 23.853 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.398 us    |                            _raw_spin_lock_irqsave();
   0)   0.448 us    |                            __wake_up_common();
   0)   0.402 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.804 us    |                          } /* __wake_up_common_lock */
   0)   3.518 us    |                        } /* __wake_up */
   0)   0.455 us    |                        kmem_cache_free();
   0)   5.178 us    |                      } /* jbd2_journal_stop */
   0)   5.907 us    |                    } /* __ext4_journal_stop */
   0) + 41.562 us   |                  } /* ext4_dirty_inode */
   0) + 42.534 us   |                } /* __mark_inode_dirty */
   0)   0.491 us    |                ext4_orphan_del();
   0) ! 746.489 us  |              } /* ext4_setattr */
   0)   0.416 us    |              __fsnotify_parent();
   0)   0.536 us    |              fsnotify();
   0)   0.668 us    |              ima_inode_post_setattr();
   0)   0.400 us    |              evm_inode_post_setattr();
   0) ! 755.171 us  |            } /* notify_change */
   0)   0.390 us    |            up_write();
   0) ! 759.392 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.605 us    |            __sb_end_write();
   0)   1.796 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.380 us    |                rcu_all_qs();
   0)   1.170 us    |              } /* _cond_resched */
   0)   2.212 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.615 us    |              mntput_no_expire();
   0)   1.956 us    |            } /* mntput */
   0)   5.902 us    |          } /* terminate_walk */
   0) ! 834.766 us  |        } /* path_openat */
   0)   0.472 us    |        restore_nameidata();
   0) ! 836.925 us  |      } /* do_filp_open */
   0)   0.408 us    |      __fsnotify_parent();
   0)   0.497 us    |      fsnotify();
   0)               |      fd_install() {
   0)   2.096 us    |        __fd_install();
   0)   2.973 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.832 us    |        kmem_cache_free();
   0)   2.006 us    |      } /* putname */
   0) ! 860.791 us  |    } /* do_sys_open */
   0) ! 861.672 us  |  } /* SyS_open */
