Tracing "SyS_open" for PID 43590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)   2.253 us    |                        } /* __getblk_gfp */
   0)   3.774 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.746 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.706 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.860 us    |                      } /* _cond_resched */
   0)   1.350 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.808 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.281 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.246 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.247 us    |                      ext4_superblock_csum_set();
   0)   0.278 us    |                      jbd2_journal_dirty_metadata();
   0)   1.280 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.714 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.647 us    |                      } /* ext4_do_update_inode */
   0)   7.155 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.802 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.255 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.213 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.221 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.792 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.747 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.271 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.740 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   2.160 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   7.086 us    |                      } /* ext4_do_update_inode */
   0)   7.585 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.017 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.726 us    |                        } /* __wake_up_common_lock */
   0)   2.198 us    |                      } /* __wake_up */
   0)   0.278 us    |                      kmem_cache_free();
   0)   3.308 us    |                    } /* jbd2_journal_stop */
   0)   3.781 us    |                  } /* __ext4_journal_stop */
   0) ! 205.792 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.244 us    |                  timespec_trunc();
   0)   1.276 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          prefetch_freepointer();
   0)   1.776 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.253 us    |                          add_transaction_credits();
   0)   1.255 us    |                        } /* start_this_handle */
   0)   3.841 us    |                      } /* jbd2__journal_start */
   0)   5.790 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.247 us    |                              mark_page_accessed();
   0)   0.728 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.187 us    |                          } /* __getblk_gfp */
   0)   3.671 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.733 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.184 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.588 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.715 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.961 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.995 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.907 us    |                        } /* ext4_do_update_inode */
   0)   7.389 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.669 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.716 us    |                          } /* __wake_up_common_lock */
   0)   2.198 us    |                        } /* __wake_up */
   0)   0.252 us    |                        kmem_cache_free();
   0)   3.219 us    |                      } /* jbd2_journal_stop */
   0)   3.691 us    |                    } /* __ext4_journal_stop */
   0) + 26.144 us   |                  } /* ext4_dirty_inode */
   0)   0.246 us    |                  _raw_spin_lock();
   0) + 27.185 us   |                } /* __mark_inode_dirty */
   0)   0.274 us    |                ext4_orphan_del();
   0) ! 421.959 us  |              } /* ext4_setattr */
   0)   0.244 us    |              __fsnotify_parent();
   0)   0.278 us    |              fsnotify();
   0)   0.245 us    |              ima_inode_post_setattr();
   0)   0.245 us    |              evm_inode_post_setattr();
   0) ! 427.232 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 430.338 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   0.786 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.214 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.240 us    |              mntput_no_expire();
   0)   0.738 us    |            } /* mntput */
   0)   2.747 us    |          } /* terminate_walk */
   0) ! 482.005 us  |        } /* path_openat */
   0)   0.255 us    |        restore_nameidata();
   0) ! 483.111 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.252 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.298 us    |        __fd_install();
   0)   0.785 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.278 us    |        kmem_cache_free();
   0)   0.770 us    |      } /* putname */
   0) ! 495.193 us  |    } /* do_sys_open */
   0) ! 495.853 us  |  } /* SyS_open */
