Tracing "SyS_open" for PID 43020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.632 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.776 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                        __brelse();
   0)   6.759 us    |                      } /* ext4_do_update_inode */
   0)   7.254 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.558 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.254 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.798 us    |                        } /* __wake_up_common_lock */
   0)   2.873 us    |                      } /* __wake_up */
   0)   0.298 us    |                      kmem_cache_free();
   0)   3.951 us    |                    } /* jbd2_journal_stop */
   0)   4.444 us    |                  } /* __ext4_journal_stop */
   0) ! 206.789 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.243 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.225 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   1.206 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          prefetch_freepointer();
   0)   1.766 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.254 us    |                          add_transaction_credits();
   0)   1.301 us    |                        } /* start_this_handle */
   0)   3.887 us    |                      } /* jbd2__journal_start */
   0)   5.816 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.253 us    |                          ext4_get_group_desc();
   0)   0.293 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   2.242 us    |                          } /* __getblk_gfp */
   0)   3.799 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.257 us    |                            jbd2_write_access_granted.part.9();
   0)   0.741 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.177 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.706 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.716 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   6.684 us    |                        } /* ext4_do_update_inode */
   0)   7.176 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.559 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.723 us    |                          } /* __wake_up_common_lock */
   0)   2.211 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.207 us    |                      } /* jbd2_journal_stop */
   0)   4.477 us    |                    } /* __ext4_journal_stop */
   0) + 26.809 us   |                  } /* ext4_dirty_inode */
   0)   0.254 us    |                  _raw_spin_lock();
   0) + 27.910 us   |                } /* __mark_inode_dirty */
   0)   0.282 us    |                ext4_orphan_del();
   0) ! 368.018 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.255 us    |              fsnotify();
   0)   0.266 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 373.420 us  |            } /* notify_change */
   0)   0.268 us    |            up_write();
   0) ! 376.428 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.263 us    |            __sb_end_write();
   0)   0.771 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.268 us    |              mntput_no_expire();
   0)   0.764 us    |            } /* mntput */
   0)   2.731 us    |          } /* terminate_walk */
   0) ! 426.884 us  |        } /* path_openat */
   0)   0.248 us    |        restore_nameidata();
   0) ! 427.918 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.308 us    |        __fd_install();
   0)   0.792 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.270 us    |        kmem_cache_free();
   0)   0.772 us    |      } /* putname */
   0) ! 440.013 us  |    } /* do_sys_open */
   0) ! 440.625 us  |  } /* SyS_open */
