Tracing "SyS_open" for PID 43875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.711 us    |                          } /* _cond_resched */
   0)   2.203 us    |                        } /* __getblk_gfp */
   0)   3.691 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.571 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.623 us    |                      } /* ext4_do_update_inode */
   0)   7.384 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.639 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.243 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.770 us    |                        } /* __wake_up_common_lock */
   0)   2.256 us    |                      } /* __wake_up */
   0)   0.378 us    |                      kmem_cache_free();
   0)   3.506 us    |                    } /* jbd2_journal_stop */
   0)   3.989 us    |                  } /* __ext4_journal_stop */
   0) ! 329.349 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.243 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.214 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.266 us    |                          prefetch_freepointer();
   0)   1.760 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.246 us    |                          _raw_read_lock();
   0)   0.275 us    |                          add_transaction_credits();
   0)   1.288 us    |                        } /* start_this_handle */
   0)   3.816 us    |                      } /* jbd2__journal_start */
   0)   5.754 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.200 us    |                          } /* __getblk_gfp */
   0)   3.686 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.255 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.561 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.744 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.711 us    |                          } /* from_kprojid */
   0)   0.292 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.705 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                          __brelse();
   0)   7.075 us    |                        } /* ext4_do_update_inode */
   0)   7.570 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.849 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.264 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.715 us    |                          } /* __wake_up_common_lock */
   0)   2.192 us    |                        } /* __wake_up */
   0)   0.252 us    |                        kmem_cache_free();
   0)   3.186 us    |                      } /* jbd2_journal_stop */
   0)   3.661 us    |                    } /* __ext4_journal_stop */
   0) + 26.237 us   |                  } /* ext4_dirty_inode */
   0)   0.246 us    |                  _raw_spin_lock();
   0) + 27.267 us   |                } /* __mark_inode_dirty */
   0)   0.263 us    |                ext4_orphan_del();
   0) ! 488.203 us  |              } /* ext4_setattr */
   0)   0.234 us    |              __fsnotify_parent();
   0)   0.282 us    |              fsnotify();
   0)   0.280 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 493.649 us  |            } /* notify_change */
   0)   0.258 us    |            up_write();
   0) ! 496.610 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.254 us    |            __sb_end_write();
   0)   0.865 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.235 us    |              mntput_no_expire();
   0)   0.723 us    |            } /* mntput */
   0)   2.633 us    |          } /* terminate_walk */
   0) ! 545.722 us  |        } /* path_openat */
   0)   0.260 us    |        restore_nameidata();
   0) ! 546.864 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.618 us    |        __fd_install();
   0)   1.098 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   0.907 us    |      } /* putname */
   0) ! 559.197 us  |    } /* do_sys_open */
   0) ! 559.780 us  |  } /* SyS_open */
