Tracing "SyS_open" for PID 43445... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.676 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.702 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.644 us    |                      } /* ext4_do_update_inode */
   0)   7.132 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.491 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.778 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.288 us    |                        } /* __wake_up_common_lock */
   0)   2.763 us    |                      } /* __wake_up */
   0)   0.380 us    |                      kmem_cache_free();
   0)   4.017 us    |                    } /* jbd2_journal_stop */
   0)   4.489 us    |                  } /* __ext4_journal_stop */
   0) ! 329.137 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.263 us    |                  timespec_trunc();
   0)   0.245 us    |                  timespec_trunc();
   0)   1.290 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   1.211 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.265 us    |                          prefetch_freepointer();
   0)   1.836 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.258 us    |                          _raw_read_lock();
   0)   0.281 us    |                          add_transaction_credits();
   0)   1.356 us    |                        } /* start_this_handle */
   0)   3.981 us    |                      } /* jbd2__journal_start */
   0)   5.916 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.254 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.278 us    |                              mark_page_accessed();
   0)   0.796 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.288 us    |                          } /* __getblk_gfp */
   0)   3.794 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.241 us    |                            jbd2_write_access_granted.part.9();
   0)   0.717 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.667 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.738 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                          __brelse();
   0)   6.742 us    |                        } /* ext4_do_update_inode */
   0)   7.232 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.578 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)   0.248 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                          } /* __wake_up_common_lock */
   0)   2.790 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.779 us    |                      } /* jbd2_journal_stop */
   0)   4.259 us    |                    } /* __ext4_journal_stop */
   0) + 26.720 us   |                  } /* ext4_dirty_inode */
   0) + 27.267 us   |                } /* __mark_inode_dirty */
   0)   0.276 us    |                ext4_orphan_del();
   0) ! 490.489 us  |              } /* ext4_setattr */
   0)   0.242 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.280 us    |              ima_inode_post_setattr();
   0)   0.237 us    |              evm_inode_post_setattr();
   0) ! 495.949 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 498.992 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.267 us    |            __sb_end_write();
   0)   0.878 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.220 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.234 us    |              mntput_no_expire();
   0)   0.728 us    |            } /* mntput */
   0)   2.725 us    |          } /* terminate_walk */
   0) ! 593.328 us  |        } /* path_openat */
   0)   0.257 us    |        restore_nameidata();
   0) ! 594.501 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.245 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.628 us    |        __fd_install();
   0)   1.120 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.314 us    |        kmem_cache_free();
   0)   0.876 us    |      } /* putname */
   0) ! 607.960 us  |    } /* do_sys_open */
   0) ! 608.624 us  |  } /* SyS_open */
