Tracing "SyS_open" for PID 43161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        _cond_resched() {
   0)   0.282 us    |                          rcu_all_qs();
   0)   0.753 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.649 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.721 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.644 us    |                      } /* ext4_do_update_inode */
   0)   7.132 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.440 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.495 us    |                          _raw_spin_lock_irqsave();
   0)   0.238 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.963 us    |                        } /* __wake_up_common_lock */
   0)   2.431 us    |                      } /* __wake_up */
   0)   0.280 us    |                      kmem_cache_free();
   0)   3.485 us    |                    } /* jbd2_journal_stop */
   0)   3.959 us    |                  } /* __ext4_journal_stop */
   0) ! 201.656 us  |                } /* ext4_truncate */
   0)   0.244 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.215 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.743 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.232 us    |                        } /* start_this_handle */
   0)   3.745 us    |                      } /* jbd2__journal_start */
   0)   5.668 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.230 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.250 us    |                              mark_page_accessed();
   0)   0.756 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.236 us    |                          } /* __getblk_gfp */
   0)   3.738 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.154 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.614 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            jbd2_journal_dirty_metadata();
   0)   1.752 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.665 us    |                        } /* ext4_do_update_inode */
   0)   7.150 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.431 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.257 us    |                            _raw_spin_lock_irqsave();
   0)   0.245 us    |                            __wake_up_common();
   0)   0.250 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.746 us    |                          } /* __wake_up_common_lock */
   0)   2.783 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.803 us    |                      } /* jbd2_journal_stop */
   0)   4.281 us    |                    } /* __ext4_journal_stop */
   0) + 26.355 us   |                  } /* ext4_dirty_inode */
   0) + 26.887 us   |                } /* __mark_inode_dirty */
   0)   0.274 us    |                ext4_orphan_del();
   0) ! 362.627 us  |              } /* ext4_setattr */
   0)   0.237 us    |              __fsnotify_parent();
   0)   0.286 us    |              fsnotify();
   0)   0.258 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 367.926 us  |            } /* notify_change */
   0)   0.246 us    |            up_write();
   0) ! 370.943 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.252 us    |            __sb_end_write();
   0)   0.770 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.272 us    |              mntput_no_expire();
   0)   0.760 us    |            } /* mntput */
   0)   2.684 us    |          } /* terminate_walk */
   0) ! 465.072 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 466.251 us  |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.510 us    |        __fd_install();
   0)   1.005 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.308 us    |        kmem_cache_free();
   0)   0.802 us    |      } /* putname */
   0) ! 479.367 us  |    } /* do_sys_open */
   0) ! 480.021 us  |  } /* SyS_open */
