Tracing "SyS_open" for PID 42592... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.720 us    |                        } /* __wake_up_common_lock */
   0)   2.184 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.231 us    |                    } /* jbd2_journal_stop */
   0)   3.716 us    |                  } /* __ext4_journal_stop */
   0) ! 201.875 us  |                } /* ext4_truncate */
   0)   0.242 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.235 us    |                  timespec_trunc();
   0)   1.231 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   1.202 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          prefetch_freepointer();
   0)   1.733 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.238 us    |                          _raw_read_lock();
   0)   0.244 us    |                          add_transaction_credits();
   0)   1.236 us    |                        } /* start_this_handle */
   0)   3.720 us    |                      } /* jbd2__journal_start */
   0) ! 126.339 us  |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.275 us    |                        rcu_all_qs();
   0)   0.841 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.426 us    |                          ext4_get_group_desc();
   0)   0.356 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.380 us    |                              mark_page_accessed();
   0)   1.016 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.746 us    |                            } /* _cond_resched */
   0)   2.498 us    |                          } /* __getblk_gfp */
   0)   4.448 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.340 us    |                            jbd2_write_access_granted.part.9();
   0)   0.853 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.315 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.542 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.276 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.334 us    |                            jbd2_journal_dirty_metadata();
   0)   1.835 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   7.006 us    |                        } /* ext4_do_update_inode */
   0)   7.487 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.330 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.707 us    |                          } /* __wake_up_common_lock */
   0)   2.201 us    |                        } /* __wake_up */
   0)   0.423 us    |                        kmem_cache_free();
   0)   3.539 us    |                      } /* jbd2_journal_stop */
   0)   4.036 us    |                    } /* __ext4_journal_stop */
   0) ! 149.102 us  |                  } /* ext4_dirty_inode */
   0) ! 149.707 us  |                } /* __mark_inode_dirty */
   0)   0.302 us    |                ext4_orphan_del();
   0) ! 469.864 us  |              } /* ext4_setattr */
   0)   0.236 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.280 us    |              ima_inode_post_setattr();
   0)   0.238 us    |              evm_inode_post_setattr();
   0) ! 475.348 us  |            } /* notify_change */
   0)   0.238 us    |            up_write();
   0) ! 478.381 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.260 us    |            __sb_end_write();
   0)   1.035 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.207 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.278 us    |              mntput_no_expire();
   0)   1.368 us    |            } /* mntput */
   0)   3.333 us    |          } /* terminate_walk */
   0) ! 570.610 us  |        } /* path_openat */
   0)   0.262 us    |        restore_nameidata();
   0) ! 571.812 us  |      } /* do_filp_open */
   0)   0.285 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.683 us    |        __fd_install();
   0)   1.175 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.330 us    |        kmem_cache_free();
   0)   0.892 us    |      } /* putname */
   0) ! 585.333 us  |    } /* do_sys_open */
   0) ! 585.951 us  |  } /* SyS_open */
