Tracing "SyS_open" for PID 25443... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.243 us    |                        __brelse();
   0)   6.674 us    |                      } /* ext4_do_update_inode */
   0)   7.160 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.426 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.245 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.747 us    |                        } /* __wake_up_common_lock */
   0)   2.236 us    |                      } /* __wake_up */
   0)   0.338 us    |                      kmem_cache_free();
   0)   3.513 us    |                    } /* jbd2_journal_stop */
   0)   4.035 us    |                  } /* __ext4_journal_stop */
   0) ! 315.996 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.228 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   1.216 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   1.138 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   2.207 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.277 us    |                        } /* start_this_handle */
   0)   4.289 us    |                      } /* jbd2__journal_start */
   0)   6.223 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.266 us    |                              mark_page_accessed();
   0)   0.774 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   2.210 us    |                          } /* __getblk_gfp */
   0)   3.706 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.724 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.159 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.576 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.763 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.763 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.766 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.253 us    |                            jbd2_journal_dirty_metadata();
   0)   1.699 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.778 us    |                        } /* ext4_do_update_inode */
   0)   7.267 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.518 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.698 us    |                          } /* __wake_up_common_lock */
   0)   2.180 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.171 us    |                      } /* jbd2_journal_stop */
   0)   3.701 us    |                    } /* __ext4_journal_stop */
   0) + 26.415 us   |                  } /* ext4_dirty_inode */
   0)   0.248 us    |                  _raw_spin_lock();
   0) + 27.592 us   |                } /* __mark_inode_dirty */
   0)   0.268 us    |                ext4_orphan_del();
   0) ! 476.360 us  |              } /* ext4_setattr */
   0)   0.243 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.285 us    |              ima_inode_post_setattr();
   0)   0.240 us    |              evm_inode_post_setattr();
   0) ! 481.842 us  |            } /* notify_change */
   0)   0.702 us    |            up_write();
   0) ! 485.300 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.273 us    |            __sb_end_write();
   0)   1.078 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.233 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.262 us    |              mntput_no_expire();
   0)   0.750 us    |            } /* mntput */
   0)   2.754 us    |          } /* terminate_walk */
   0) ! 534.358 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 535.461 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.272 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.532 us    |        __fd_install();
   0)   1.008 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.317 us    |        kmem_cache_free();
   0)   0.916 us    |      } /* putname */
   0) ! 547.319 us  |    } /* do_sys_open */
   0) ! 547.877 us  |  } /* SyS_open */
