Tracing "SyS_open" for PID 25156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.701 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.677 us    |                      } /* ext4_do_update_inode */
   0)   7.164 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.379 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.246 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.764 us    |                        } /* __wake_up_common_lock */
   0)   2.223 us    |                      } /* __wake_up */
   0)   0.272 us    |                      kmem_cache_free();
   0)   3.239 us    |                    } /* jbd2_journal_stop */
   0)   3.721 us    |                  } /* __ext4_journal_stop */
   0) ! 196.117 us  |                } /* ext4_truncate */
   0)   0.240 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.230 us    |                  timespec_trunc();
   0)   0.240 us    |                  timespec_trunc();
   0)   1.220 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   1.343 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.730 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.250 us    |                          add_transaction_credits();
   0)   1.245 us    |                        } /* start_this_handle */
   0)   3.736 us    |                      } /* jbd2__journal_start */
   0)   5.802 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.270 us    |                              mark_page_accessed();
   0)   0.777 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.755 us    |                            } /* _cond_resched */
   0)   2.271 us    |                          } /* __getblk_gfp */
   0)   3.775 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.233 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.651 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.238 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.251 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.766 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.692 us    |                        } /* ext4_do_update_inode */
   0)   7.182 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.501 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.708 us    |                          } /* __wake_up_common_lock */
   0)   2.179 us    |                        } /* __wake_up */
   0)   0.253 us    |                        kmem_cache_free();
   0)   3.165 us    |                      } /* jbd2_journal_stop */
   0)   3.651 us    |                    } /* __ext4_journal_stop */
   0) + 25.956 us   |                  } /* ext4_dirty_inode */
   0)   0.242 us    |                  _raw_spin_lock();
   0) + 26.994 us   |                } /* __mark_inode_dirty */
   0)   0.266 us    |                ext4_orphan_del();
   0) ! 366.200 us  |              } /* ext4_setattr */
   0)   0.258 us    |              __fsnotify_parent();
   0)   0.270 us    |              fsnotify();
   0)   0.248 us    |              ima_inode_post_setattr();
   0)   0.242 us    |              evm_inode_post_setattr();
   0) ! 371.634 us  |            } /* notify_change */
   0)   0.235 us    |            up_write();
   0) ! 374.618 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.268 us    |            __sb_end_write();
   0)   0.776 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.258 us    |                rcu_all_qs();
   0)   0.758 us    |              } /* _cond_resched */
   0)   1.266 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.285 us    |              mntput_no_expire();
   0)   0.765 us    |            } /* mntput */
   0)   2.826 us    |          } /* terminate_walk */
   0) ! 426.190 us  |        } /* path_openat */
   0)   0.273 us    |        restore_nameidata();
   0) ! 427.296 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.292 us    |        __fd_install();
   0)   0.780 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.280 us    |        kmem_cache_free();
   0)   0.772 us    |      } /* putname */
   0) ! 440.198 us  |    } /* do_sys_open */
   0) ! 440.782 us  |  } /* SyS_open */
