Tracing "SyS_open" for PID 26440... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.424 us    |                            rcu_all_qs();
   0)   1.250 us    |                          } /* _cond_resched */
   0)   0.448 us    |                          jbd2_journal_dirty_metadata();
   0)   2.999 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.443 us    |                        __brelse();
   0) + 11.667 us   |                      } /* ext4_do_update_inode */
   0) + 12.527 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 26.632 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.447 us    |                          _raw_spin_lock_irqsave();
   0)   0.388 us    |                          __wake_up_common();
   0)   0.444 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.004 us    |                        } /* __wake_up_common_lock */
   0)   3.836 us    |                      } /* __wake_up */
   0)   0.523 us    |                      kmem_cache_free();
   0)   5.782 us    |                    } /* jbd2_journal_stop */
   0)   6.632 us    |                  } /* __ext4_journal_stop */
   0) ! 334.585 us  |                } /* ext4_truncate */
   0)   0.428 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.436 us    |                  timespec_trunc();
   0)   0.377 us    |                  timespec_trunc();
   0)   2.130 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.403 us    |                          rcu_all_qs();
   0)   1.193 us    |                        } /* _cond_resched */
   0)   2.016 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.416 us    |                            rcu_all_qs();
   0)   1.180 us    |                          } /* _cond_resched */
   0)   0.408 us    |                          prefetch_freepointer();
   0)   3.638 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.460 us    |                          _raw_read_lock();
   0)   0.504 us    |                          add_transaction_credits();
   0)   2.353 us    |                        } /* start_this_handle */
   0)   7.357 us    |                      } /* jbd2__journal_start */
   0) + 10.620 us   |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.426 us    |                        rcu_all_qs();
   0)   1.311 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.450 us    |                          ext4_get_group_desc();
   0)   0.380 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.400 us    |                              mark_page_accessed();
   0)   1.230 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.397 us    |                              rcu_all_qs();
   0)   1.145 us    |                            } /* _cond_resched */
   0)   3.617 us    |                          } /* __getblk_gfp */
   0)   6.179 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.414 us    |                            rcu_all_qs();
   0)   1.222 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.415 us    |                            jbd2_write_access_granted.part.9();
   0)   1.281 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.815 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.283 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.410 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.475 us    |                            map_id_up();
   0)   1.337 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.424 us    |                            map_id_up();
   0)   1.244 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.443 us    |                            map_id_up();
   0)   1.293 us    |                          } /* from_kprojid */
   0)   0.460 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.445 us    |                              rcu_all_qs();
   0)   1.328 us    |                            } /* _cond_resched */
   0)   0.453 us    |                            jbd2_journal_dirty_metadata();
   0)   3.100 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.440 us    |                          __brelse();
   0) + 11.897 us   |                        } /* ext4_do_update_inode */
   0) + 12.789 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 27.084 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.396 us    |                            _raw_spin_lock_irqsave();
   0)   0.428 us    |                            __wake_up_common();
   0)   0.450 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.141 us    |                          } /* __wake_up_common_lock */
   0)   4.149 us    |                        } /* __wake_up */
   0)   0.742 us    |                        kmem_cache_free();
   0) + 47.645 us   |                      } /* jbd2_journal_stop */
   0) + 48.599 us   |                    } /* __ext4_journal_stop */
   0) + 88.041 us   |                  } /* ext4_dirty_inode */
   0) + 89.058 us   |                } /* __mark_inode_dirty */
   0)   0.502 us    |                ext4_orphan_del();
   0) ! 651.697 us  |              } /* ext4_setattr */
   0)   0.428 us    |              __fsnotify_parent();
   0)   0.518 us    |              fsnotify();
   0)   0.506 us    |              ima_inode_post_setattr();
   0)   0.406 us    |              evm_inode_post_setattr();
   0) ! 661.533 us  |            } /* notify_change */
   0)   0.405 us    |            up_write();
   0) ! 666.629 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.428 us    |            __sb_end_write();
   0)   2.513 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.460 us    |                rcu_all_qs();
   0)   1.402 us    |              } /* _cond_resched */
   0)   2.415 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.423 us    |              mntput_no_expire();
   0)   1.256 us    |            } /* mntput */
   0)   5.116 us    |          } /* terminate_walk */
   0) ! 755.727 us  |        } /* path_openat */
   0)   0.470 us    |        restore_nameidata();
   0) ! 757.594 us  |      } /* do_filp_open */
   0)   0.437 us    |      __fsnotify_parent();
   0)   0.480 us    |      fsnotify();
   0)               |      fd_install() {
   0)   1.102 us    |        __fd_install();
   0)   2.003 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.670 us    |        kmem_cache_free();
   0)   1.769 us    |      } /* putname */
   0) ! 778.699 us  |    } /* do_sys_open */
   0) ! 779.852 us  |  } /* SyS_open */
