Tracing "SyS_open" for PID 25575... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   5.719 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.240 us    |                          ext4_get_group_desc();
   0)   0.250 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.244 us    |                              mark_page_accessed();
   0)   0.762 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.224 us    |                          } /* __getblk_gfp */
   0)   3.723 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.715 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.131 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.625 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.713 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.252 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.719 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.278 us    |                        } /* ext4_do_update_inode */
   0)   7.774 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.074 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                          } /* __wake_up_common_lock */
   0)   2.205 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.217 us    |                      } /* jbd2_journal_stop */
   0)   3.703 us    |                    } /* __ext4_journal_stop */
   0) + 26.436 us   |                  } /* ext4_dirty_inode */
   0) + 26.963 us   |                } /* __mark_inode_dirty */
   0)   0.262 us    |                ext4_orphan_del();
   0) ! 343.917 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.248 us    |              ima_inode_post_setattr();
   0)   0.244 us    |              evm_inode_post_setattr();
   0) ! 349.118 us  |            } /* notify_change */
   0)   0.262 us    |            up_write();
   0) ! 352.109 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.246 us    |            __sb_end_write();
   0)   0.761 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.266 us    |              mntput_no_expire();
   0)   0.760 us    |            } /* mntput */
   0)   2.697 us    |          } /* terminate_walk */
   0) ! 402.394 us  |        } /* path_openat */
   0)   0.250 us    |        restore_nameidata();
   0) ! 403.497 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.370 us    |        __fd_install();
   0)   0.862 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.254 us    |        kmem_cache_free();
   0)   0.752 us    |      } /* putname */
   0) ! 415.163 us  |    } /* do_sys_open */
   0) ! 415.921 us  |  } /* SyS_open */
