Tracing "SyS_open" for PID 25718... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.691 us    |                      } /* ext4_do_update_inode */
   0)   7.176 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.524 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.250 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.741 us    |                        } /* __wake_up_common_lock */
   0)   2.205 us    |                      } /* __wake_up */
   0)   0.270 us    |                      kmem_cache_free();
   0)   3.240 us    |                    } /* jbd2_journal_stop */
   0)   3.716 us    |                  } /* __ext4_journal_stop */
   0) ! 197.717 us  |                } /* ext4_truncate */
   0)   0.246 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.246 us    |                  timespec_trunc();
   0)   0.242 us    |                  timespec_trunc();
   0)   1.243 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   1.208 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.954 us    |                          } /* _cond_resched */
   0)   0.251 us    |                          prefetch_freepointer();
   0)   1.960 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.240 us    |                          _raw_read_lock();
   0)   0.497 us    |                          add_transaction_credits();
   0) + 36.782 us   |                        } /* start_this_handle */
   0) + 39.564 us   |                      } /* jbd2__journal_start */
   0) + 41.580 us   |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.265 us    |                        rcu_all_qs();
   0)   0.750 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.395 us    |                          ext4_get_group_desc();
   0)   0.343 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.360 us    |                              mark_page_accessed();
   0)   0.978 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.430 us    |                          } /* __getblk_gfp */
   0)   4.268 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.766 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.346 us    |                            jbd2_write_access_granted.part.9();
   0)   0.820 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.290 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.297 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.282 us    |                            map_id_up();
   0)   0.748 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.696 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.735 us    |                        } /* ext4_do_update_inode */
   0)   7.226 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.398 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.234 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.723 us    |                          } /* __wake_up_common_lock */
   0)   2.201 us    |                        } /* __wake_up */
   0)   0.374 us    |                        kmem_cache_free();
   0)   3.395 us    |                      } /* jbd2_journal_stop */
   0)   3.913 us    |                    } /* __ext4_journal_stop */
   0) + 62.918 us   |                  } /* ext4_dirty_inode */
   0)   0.240 us    |                  _raw_spin_lock();
   0) + 64.046 us   |                } /* __mark_inode_dirty */
   0)   0.308 us    |                ext4_orphan_del();
   0) ! 397.351 us  |              } /* ext4_setattr */
   0)   0.237 us    |              __fsnotify_parent();
   0)   0.275 us    |              fsnotify();
   0)   0.284 us    |              ima_inode_post_setattr();
   0)   0.240 us    |              evm_inode_post_setattr();
   0) ! 402.848 us  |            } /* notify_change */
   0)   0.733 us    |            up_write();
   0) ! 406.348 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   1.003 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.208 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.233 us    |              mntput_no_expire();
   0)   0.730 us    |            } /* mntput */
   0)   2.698 us    |          } /* terminate_walk */
   0) ! 510.474 us  |        } /* path_openat */
   0)   0.258 us    |        restore_nameidata();
   0) ! 511.566 us  |      } /* do_filp_open */
   0)   0.244 us    |      __fsnotify_parent();
   0)   0.266 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.528 us    |        __fd_install();
   0)   1.014 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.375 us    |        kmem_cache_free();
   0)   0.923 us    |      } /* putname */
   0) ! 523.687 us  |    } /* do_sys_open */
   0) ! 524.395 us  |  } /* SyS_open */
