Tracing "SyS_open" for PID 25302... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                          _cond_resched() {
   0)               |                            rcu_all_qs() {
   0)   ==========> |
   0)               |                              smp_apic_timer_interrupt() {
   0)               |                                irq_enter() {
   0)   0.258 us    |                                  rcu_irq_enter();
   0)   0.805 us    |                                } /* irq_enter */
   0)               |                                hrtimer_interrupt() {
   0)   0.272 us    |                                  _raw_spin_lock();
   0)   0.412 us    |                                  ktime_get_update_offsets_now();
   0)               |                                  __hrtimer_run_queues() {
   0)   0.630 us    |                                    __remove_hrtimer();
   0)               |                                    tick_sched_timer() {
   0)   0.375 us    |                                      ktime_get();
   0)               |                                      tick_sched_do_timer() {
   0)               |                                        tick_do_update_jiffies64.part.10() {
   0)   0.298 us    |                                          _raw_spin_lock();
   0)               |                                          do_timer() {
   0)   0.366 us    |                                            calc_global_load();
   0)   0.864 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.246 us    |                                            _raw_spin_lock_irqsave();
   0)   0.247 us    |                                            ntp_tick_length();
   0)   0.242 us    |                                            ntp_tick_length();
   0)   0.255 us    |                                            ntp_tick_length();
   0)               |                                            timekeeping_update() {
   0)   0.238 us    |                                              ntp_get_next_leap();
   0)   0.316 us    |                                              update_vsyscall();
   0)               |                                              raw_notifier_call_chain() {
   0)   0.244 us    |                                                notifier_call_chain();
   0)   0.718 us    |                                              } /* raw_notifier_call_chain */
   0)   0.297 us    |                                              update_fast_timekeeper();
   0)   0.252 us    |                                              update_fast_timekeeper();
   0)   3.366 us    |                                            } /* timekeeping_update */
   0)   0.513 us    |                                            _raw_spin_unlock_irqrestore();
   0)   6.891 us    |                                          } /* update_wall_time */
   0)   9.018 us    |                                        } /* tick_do_update_jiffies64.part.10 */
   0)   9.610 us    |                                      } /* tick_sched_do_timer */
   0)               |                                      tick_sched_handle() {
   0)               |                                        update_process_times() {
   0)               |                                          account_process_tick() {
   0)               |                                            account_system_time() {
   0)               |                                              account_system_index_time() {
   0)   0.430 us    |                                                cpuacct_account_field();
   0)               |                                                acct_account_cputime() {
   0)   0.415 us    |                                                  __acct_update_integrals();
   0)   0.976 us    |                                                } /* acct_account_cputime */
   0)   2.677 us    |                                              } /* account_system_index_time */
   0)   3.209 us    |                                            } /* account_system_time */
   0)   3.777 us    |                                          } /* account_process_tick */
   0)               |                                          run_local_timers() {
   0)   0.241 us    |                                            hrtimer_run_queues();
   0)   0.276 us    |                                            raise_softirq();
   0)   1.274 us    |                                          } /* run_local_timers */
   0)               |                                          rcu_check_callbacks() {
   0)   0.420 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.266 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.900 us    |                                            } /* cpu_needs_another_gp */
   0)   0.236 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.238 us    |                                              rcu_segcblist_future_gp_needed();
   0)   0.900 us    |                                            } /* cpu_needs_another_gp */
   0)   4.413 us    |                                          } /* rcu_check_callbacks */
   0)               |                                          scheduler_tick() {
   0)   0.250 us    |                                            _raw_spin_lock();
   0)   0.302 us    |                                            update_rq_clock();
   0)               |                                            task_tick_fair() {
   0)               |                                              update_curr() {
   0)   0.352 us    |                                                update_min_vruntime();
   0)   0.350 us    |                                                cpuacct_charge();
   0)   1.675 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.287 us    |                                                decay_load();
   0)   0.271 us    |                                                decay_load();
   0)   0.256 us    |                                                decay_load();
   0)   0.250 us    |                                                __accumulate_pelt_segments();
   0)   2.465 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.256 us    |                                              decay_load();
   0)   0.246 us    |                                              decay_load();
   0)   0.245 us    |                                              decay_load();
   0)   0.251 us    |                                              __accumulate_pelt_segments();
   0)   0.233 us    |                                              update_cfs_group();
   0)   0.440 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.318 us    |                                                __calc_delta();
   0)   0.300 us    |                                                __calc_delta();
   0)   1.434 us    |                                              } /* sched_slice.isra.66 */
   0)               |                                              update_curr() {
   0)   0.402 us    |                                                update_min_vruntime();
   0)   0.918 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.252 us    |                                                decay_load();
   0)   0.258 us    |                                                decay_load();
   0)   0.256 us    |                                                decay_load();
   0)   0.257 us    |                                                __accumulate_pelt_segments();
   0)   2.328 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                                              decay_load();
   0)   0.255 us    |                                              decay_load();
   0)   0.246 us    |                                              decay_load();
   0)   0.250 us    |                                              __accumulate_pelt_segments();
   0)               |                                              update_cfs_group() {
   0)               |                                                reweight_entity() {
   0)   0.266 us    |                                                  update_curr();
   0)   0.268 us    |                                                  account_entity_dequeue();
   0)   0.267 us    |                                                  account_entity_enqueue();
   0)   1.877 us    |                                                } /* reweight_entity */
   0)   2.458 us    |                                              } /* update_cfs_group */
   0)   0.245 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.525 us    |                                                __calc_delta();
   0)   1.056 us    |                                              } /* sched_slice.isra.66 */
   0) + 20.649 us   |                                            } /* task_tick_fair */
   0)               |                                            cpu_load_update_active() {
   0)   0.236 us    |                                              tick_nohz_tick_stopped();
   0)               |                                              cpu_load_update() {
   0)   0.273 us    |                                                sched_avg_update();
   0)   0.940 us    |                                              } /* cpu_load_update */
   0)   1.966 us    |                                            } /* cpu_load_update_active */
   0)   0.272 us    |                                            calc_global_load_tick();
   0)   0.260 us    |                                            trigger_load_balance();
   0) + 26.334 us   |                                          } /* scheduler_tick */
   0)   0.668 us    |                                          run_posix_cpu_timers();
   0) + 38.399 us   |                                        } /* update_process_times */
   0)   0.268 us    |                                        profile_tick();
   0) + 39.558 us   |                                      } /* tick_sched_handle */
   0)   0.282 us    |                                      hrtimer_forward();
   0) + 51.170 us   |                                    } /* tick_sched_timer */
   0)   0.248 us    |                                    _raw_spin_lock();
   0)   0.714 us    |                                    enqueue_hrtimer();
   0) + 54.393 us   |                                  } /* __hrtimer_run_queues */
   0)               |                                  tick_program_event() {
   0)               |                                    clockevents_program_event() {
   0)   0.283 us    |                                      ktime_get();
   0)   2.160 us    |                                      lapic_next_deadline();
   0)   3.315 us    |                                    } /* clockevents_program_event */
   0)   3.911 us    |                                  } /* tick_program_event */
   0) + 60.542 us   |                                } /* hrtimer_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    run_timer_softirq() {
   0)   0.245 us    |                                      _raw_spin_lock_irq();
   0)   0.612 us    |                                      __next_timer_interrupt();
   0)   0.236 us    |                                      _raw_spin_lock_irq();
   0)   0.623 us    |                                      __next_timer_interrupt();
   0)               |                                      call_timer_fn() {
   0)               |                                        writeout_period() {
   0)   0.243 us    |                                          _raw_spin_lock_irqsave();
   0)   0.252 us    |                                          _raw_spin_unlock_irqrestore();
   0)   0.248 us    |                                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                                          _raw_spin_unlock_irqrestore();
   0)               |                                          mod_timer() {
   0)               |                                            lock_timer_base() {
   0)   0.240 us    |                                              _raw_spin_lock_irqsave();
   0)   0.770 us    |                                            } /* lock_timer_base */
   0)   0.260 us    |                                            detach_if_pending();
   0)   0.278 us    |                                            get_nohz_timer_target();
   0)               |                                            __internal_add_timer() {
   0)   0.260 us    |                                              calc_wheel_index();
   0)   0.992 us    |                                            } /* __internal_add_timer */
   0)   0.265 us    |                                            trigger_dyntick_cpu.isra.34();
   0)   0.255 us    |                                            _raw_spin_unlock_irqrestore();
   0)   5.154 us    |                                          } /* mod_timer */
   0)   8.332 us    |                                        } /* writeout_period */
   0)   9.007 us    |                                      } /* call_timer_fn */
   0)   0.243 us    |                                      _raw_spin_lock_irq();
   0) + 13.444 us   |                                    } /* run_timer_softirq */
   0)   0.266 us    |                                    rcu_bh_qs();
   0) + 14.736 us   |                                  } /* __do_softirq */
   0)   0.268 us    |                                  idle_cpu();
   0)   0.260 us    |                                  rcu_irq_exit();
   0) + 16.666 us   |                                } /* irq_exit */
   0) + 80.926 us   |                              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 87.016 us   |                            } /* rcu_all_qs */
   0) + 87.546 us   |                          } /* _cond_resched */
   0)   0.340 us    |                          jbd2_journal_dirty_metadata();
   0) + 88.664 us   |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0) + 93.707 us   |                      } /* ext4_do_update_inode */
   0) + 94.205 us   |                    } /* ext4_mark_iloc_dirty */
   0) ! 102.528 us  |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.255 us    |                          _raw_spin_lock_irqsave();
   0)   0.242 us    |                          __wake_up_common();
   0)   0.273 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.338 us    |                        } /* __wake_up_common_lock */
   0)   2.811 us    |                      } /* __wake_up */
   0)   0.296 us    |                      kmem_cache_free();
   0)   3.927 us    |                    } /* jbd2_journal_stop */
   0)   4.411 us    |                  } /* __ext4_journal_stop */
   0) ! 281.855 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.243 us    |                  timespec_trunc();
   0)   1.223 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.202 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.285 us    |                          prefetch_freepointer();
   0)   1.830 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.252 us    |                          _raw_read_lock();
   0)   0.282 us    |                          add_transaction_credits();
   0)   1.318 us    |                        } /* start_this_handle */
   0)   3.969 us    |                      } /* jbd2__journal_start */
   0)   5.882 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.277 us    |                          ext4_get_group_desc();
   0)   0.256 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.250 us    |                              mark_page_accessed();
   0)   0.825 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.743 us    |                            } /* _cond_resched */
   0)   2.313 us    |                          } /* __getblk_gfp */
   0)   3.866 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.740 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.771 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.711 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.668 us    |                        } /* ext4_do_update_inode */
   0)   7.148 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.586 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.251 us    |                            _raw_spin_lock_irqsave();
   0)   0.255 us    |                            __wake_up_common();
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.090 us    |                          } /* __wake_up_common_lock */
   0)   2.553 us    |                        } /* __wake_up */
   0)   0.264 us    |                        kmem_cache_free();
   0)   3.551 us    |                      } /* jbd2_journal_stop */
   0)   4.037 us    |                    } /* __ext4_journal_stop */
   0) + 26.460 us   |                  } /* ext4_dirty_inode */
   0) + 27.002 us   |                } /* __mark_inode_dirty */
   0)   0.285 us    |                ext4_orphan_del();
   0) ! 443.244 us  |              } /* ext4_setattr */
   0)   0.230 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.267 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 448.598 us  |            } /* notify_change */
   0)   0.248 us    |            up_write();
   0) ! 451.579 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.232 us    |            __sb_end_write();
   0)   0.753 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.233 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.240 us    |              mntput_no_expire();
   0)   0.712 us    |            } /* mntput */
   0)   2.657 us    |          } /* terminate_walk */
   0) ! 580.118 us  |        } /* path_openat */
   0)   0.270 us    |        restore_nameidata();
   0) ! 581.328 us  |      } /* do_filp_open */
   0)   0.235 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.650 us    |        __fd_install();
   0)   1.128 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.450 us    |        kmem_cache_free();
   0)   0.968 us    |      } /* putname */
   0) ! 594.809 us  |    } /* do_sys_open */
   0) ! 595.506 us  |  } /* SyS_open */
