Tracing "SyS_open" for PID 26011... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.234 us    |                          map_id_up();
   0)   0.745 us    |                        } /* from_kprojid */
   0)   0.200 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.687 us    |                          } /* _cond_resched */
   0)   0.238 us    |                          jbd2_journal_dirty_metadata();
   0)   1.639 us    |                        } /* __ext4_handle_dirty_metadata */
   0) + 10.328 us   |                        __brelse();
   0) + 16.542 us   |                      } /* ext4_do_update_inode */
   0) + 17.200 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 25.339 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.428 us    |                          _raw_spin_lock_irqsave();
   0)   0.365 us    |                          __wake_up_common();
   0)   0.416 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.741 us    |                        } /* __wake_up_common_lock */
   0)   3.494 us    |                      } /* __wake_up */
   0)   0.620 us    |                      kmem_cache_free();
   0)   5.842 us    |                    } /* jbd2_journal_stop */
   0)   6.612 us    |                  } /* __ext4_journal_stop */
   0) ! 237.883 us  |                } /* ext4_truncate */
   0)   0.462 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.410 us    |                  timespec_trunc();
   0)   0.373 us    |                  timespec_trunc();
   0)   1.988 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.410 us    |                          rcu_all_qs();
   0)   1.182 us    |                        } /* _cond_resched */
   0)   1.893 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.423 us    |                            rcu_all_qs();
   0)   1.256 us    |                          } /* _cond_resched */
   0)   0.436 us    |                          prefetch_freepointer();
   0)   2.983 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.350 us    |                          _raw_read_lock();
   0)   0.468 us    |                          add_transaction_credits();
   0)   2.097 us    |                        } /* start_this_handle */
   0)   6.342 us    |                      } /* jbd2__journal_start */
   0)   9.330 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.368 us    |                        rcu_all_qs();
   0)   1.068 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.418 us    |                          ext4_get_group_desc();
   0)   0.370 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.365 us    |                              mark_page_accessed();
   0)   1.188 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.400 us    |                              rcu_all_qs();
   0)   1.054 us    |                            } /* _cond_resched */
   0)   3.421 us    |                          } /* __getblk_gfp */
   0)   5.909 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.373 us    |                            rcu_all_qs();
   0)   1.102 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.368 us    |                            jbd2_write_access_granted.part.9();
   0)   1.210 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.479 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.469 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.433 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.401 us    |                            map_id_up();
   0)   1.226 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.432 us    |                            map_id_up();
   0)   1.252 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.325 us    |                            map_id_up();
   0)   1.108 us    |                          } /* from_kprojid */
   0)   0.464 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.370 us    |                              rcu_all_qs();
   0)   1.135 us    |                            } /* _cond_resched */
   0)   0.457 us    |                            jbd2_journal_dirty_metadata();
   0)   2.793 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.440 us    |                          __brelse();
   0) + 11.295 us   |                        } /* ext4_do_update_inode */
   0) + 12.127 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 25.244 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.450 us    |                            _raw_spin_lock_irqsave();
   0)   0.458 us    |                            __wake_up_common();
   0)   0.450 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.113 us    |                          } /* __wake_up_common_lock */
   0)   3.941 us    |                        } /* __wake_up */
   0)   0.512 us    |                        kmem_cache_free();
   0)   6.609 us    |                      } /* jbd2_journal_stop */
   0)   7.322 us    |                    } /* __ext4_journal_stop */
   0) + 43.448 us   |                  } /* ext4_dirty_inode */
   0)   0.435 us    |                  _raw_spin_lock();
   0) + 45.408 us   |                } /* __mark_inode_dirty */
   0)   0.543 us    |                ext4_orphan_del();
   0) ! 445.055 us  |              } /* ext4_setattr */
   0)   0.460 us    |              __fsnotify_parent();
   0)   0.540 us    |              fsnotify();
   0)   0.578 us    |              ima_inode_post_setattr();
   0)   0.422 us    |              evm_inode_post_setattr();
   0) ! 453.610 us  |            } /* notify_change */
   0)   0.344 us    |            up_write();
   0) ! 457.328 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.476 us    |            __sb_end_write();
   0)   2.115 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.206 us    |                rcu_all_qs();
   0)   0.657 us    |              } /* _cond_resched */
   0)   1.199 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.405 us    |              mntput_no_expire();
   0)   0.888 us    |            } /* mntput */
   0) + 12.941 us   |          } /* terminate_walk */
   0) ! 545.012 us  |        } /* path_openat */
   0)   0.202 us    |        restore_nameidata();
   0) ! 546.172 us  |      } /* do_filp_open */
   0)   0.189 us    |      __fsnotify_parent();
   0)   0.449 us    |      fsnotify();
   0)               |      fd_install() {
   0) + 16.863 us   |        __fd_install();
   0) + 18.043 us   |      } /* fd_install */
   0)               |      putname() {
   0)   0.551 us    |        kmem_cache_free();
   0)   1.538 us    |      } /* putname */
   0) ! 577.709 us  |    } /* do_sys_open */
   0) ! 578.410 us  |  } /* SyS_open */
